Titolo,URL progetto,URL progetto risolve?,URL sito vetrina ,URL sito vetrina risolve?,URL Anticamera ,URL Anticamera risolve?,Provenance,KNOT URI,Parzialmente Inacessibile,NOTE,URL progetto First_Seen,URL progetto Last_Seen
Daphnet: Ancient Philosophy,http://ancientsource.daphnet.iliesi.cnr.it/,True,http://www.daphnet.iliesi.cnr.it/,True,,False,AIUCD,,True,protocolo https non aggiornato,2022-09-24 20:41:09,2024-06-06 05:22:16
Daphnet: Modern Philosophy,http://modernsource.daphnet.iliesi.cnr.it/,True,http://www.daphnet.iliesi.cnr.it/,True,,False,AIUCD,,True,protocolo https non aggiornato,2022-10-01 13:30:27,2022-10-01 13:30:27
ASIt: Atlante Sintattico d’Italia,http://svrims2.dei.unipd.it:8080/asit-maldura/pages/search.jsp,True,http://asit.maldura.unipd.it/,True,,False,AIUCD,,True,protocolo https non aggiornato,2013-12-16 00:21:39,2024-02-28 19:17:19
The “Verbo-Visual Virtual” Platform,https://www.verbovisualevirtuale.org/,True,,False,,False,AIUCD,,True,protocolo https non aggiornato,2016-04-24 11:51:24,2024-07-12 19:54:39
Dante: A Web Application for the History of Art,https://dante.beniculturali.unipd.it/dante-web/,True,,False,,False,AIUCD,,True,accedere con credenziali,2022-01-22 13:54:32,2024-11-21 23:13:26
Open Philology Project,,False,http://openphilology.org/,True,,False,AIUCD,,False,,,
Progetto Mambrino,https://www.mambrino.it/it,True,,False,,False,AIUCD,,False,,2019-08-22 11:12:00,2024-12-04 09:24:39
TRANSSCRIPT,,False,https://anr.fr/Project-ANR-14-CE31-0022,True,,False,AIUCD,,False,,,
Illuminated Dante Project (IDP),https://www.dante.unina.it/ndp/public/frontend,True,,False,,False,AIUCD,,False,,2024-12-12 14:45:03,2024-12-12 14:45:03
Eagle Project,https://www.eagle-network.eu/basic-search/,True,https://www.eagle-network.eu/basic-search/,False,,False,AIUCD,,False,,2016-03-07 22:59:33,2024-09-09 11:47:46
AMiGre,,False,http://amigre.upatras.gr/,True,,False,AIUCD,,False,protocolo https non aggiornato,,
BelliniInRete,,False,http://bellininrete.istc.cnr.it/,True,,False,AIUCD,,False,protocolo https non aggiornato,,
Czech-IT! Linguistic corpus of native Czech and Slovak learners acquiring Italian language,https://czech-it.github.io/,True,,False,,False,AIUCD,,False,,2022-01-19 21:30:45,2024-08-07 06:08:32
Clavius Correspondence,http://claviusontheweb.it/lod,False,,False,,False,AIUCD,,False,impossibile raggiungere il sito,2022-01-19 23:34:09,2022-01-19 23:34:09
The Medieval Kingdom of Sicily Image Database,https://koseodiah.org/index.php,True,,False,,False,AIUCD,,False,,2023-11-04 02:17:11,2024-12-14 18:52:28
Archivio Università Castrense,https://archivio.universitacastrense.eu/,True,,False,,False,AIUCD,,True,non va protocollo javascript,2019-08-28 10:33:59,2024-09-01 10:30:03
Epigraphs of Castello Ursino Museum,,False,http://epicum.istc.cnr.it/,True,,False,AIUCD,,False,,,
14-18 Documenti e immagini della Grande Guerra,http://www.14-18.it/progetto,True,,False,,False,AIUCD,,False,,2017-05-12 05:03:56,2024-06-21 05:33:28
Epistolario De Gasperi,https://www.epistolariodegasperi.it/#/archivio_digitale/lettere,True,,False,www.epistolariodegasperi.it,True,AIUCD,,False,,2019-05-09 14:20:35,2024-09-30 11:42:13
Linking Latin,https://lila-erc.eu/LiLaLisp/,True,,False,https://lila-erc.eu/#about-1,True,AIUCD,,False,,2023-10-20 13:14:10,2024-12-09 10:21:39
Ecodigit,https://ecodigit.dtclazio.it/,False,https://dtclazio.it/progetto-ecodigit,True,,False,AIUCD,,False,,2021-01-27 03:16:00,2022-12-04 04:55:56
Petrarchive,https://dcl.luddy.indiana.edu/petrarchive/,True,,False,,False,AIUCD,,False,,2023-12-01 13:29:12,2024-07-15 14:54:53
Emodsar,http://corpora.unica.it/TEITOK/emodsar,False,,False,,False,AIUCD,,False,,2022-01-20 08:37:13,2023-05-26 03:54:20
FrancoBuffoni,,False,https://www.francobuffoni.it/,True,,False,AIUCD,,False,,,
Stragi Nazifasciste,https://www.straginazifasciste.it/,True,,False,,False,AIUCD,,False,,2016-04-10 06:52:57,2024-12-17 18:47:18
Pirandello nazionale,https://www.pirandellonazionale.it/opere/,True,,False,https://www.pirandellonazionale.it/,True,AIUCD,,False,,2017-12-18 06:45:48,2024-06-24 16:59:26
Varianti della rosa,,False,https://www.variantidellarosa.it/,True,,False,AIUCD,,False,,,
Registri Monterosso,https://registrimonterosso.labcd.unipi.it/,True,,False,,False,AIUCD,,False,,2022-01-20 21:39:06,2024-06-24 16:09:08
Bellini corrispondenza,http://bellinicorrespondence.cnr.it/,True,,False,,False,AIUCD,,False,protocolo https non aggiornato,2022-01-20 21:32:38,2024-04-24 09:26:25
Repim,https://repim.itatti.harvard.edu/,True,,False,,False,AIUCD,,False,,2022-01-20 21:30:05,2024-11-23 10:35:42
 Archivio della Latinità Italiana del Medioevo,http://en.alim.unisi.it/dl/fonti_documentarie,True,,False,,False,AIUCD,,True,non è possibile visualizzare metadati né i testi che vogliono mostrare. Download non possibile. ,2017-10-21 04:10:58,2023-06-05 04:07:42
DB allegorico dantesco,https://www.databaseallegoricodantesco.it/archivio.php,True,,False,,False,AIUCD,,False,,2023-12-06 20:06:23,2024-03-01 13:09:05
 I LUOGHI DELLA CULTURA IN TOSCANA FINO AL 1325 ,https://atlas.mirabileweb.it/atlas,True,,False,,False,AIUCD,,False,,2023-06-05 04:07:28,2023-06-05 04:07:28
Petrarca itinera,https://petrarchsitinera.github.io/,False,,False,,True,AIUCD,,False,,2023-06-05 04:06:54,2023-06-05 04:06:54
Elisa Chimenti,,False,,False,https://www.elisachimenti.org/accueildef.html,False,AIUCD,,True,Adobe Flash Player,,
Erbario di Aldovrandi,https://botanica.sma.unibo.it/aldrovandi/Explore,True,,False,https://botanica.sma.unibo.it/,True,AIUCD,,False,,2018-09-22 00:49:25,2024-07-16 10:08:26
Ragu project,,False,,False,https://raguproject.github.io/,False,AIUCD,,False,,,
Tree of philosophers,https://treeofphilosophers.it/labels,True,,False,,False,AIUCD,,False,,2024-12-13 04:56:27,2024-12-13 04:56:27
MaximHum,,False,https://maximhum.fileli.unipi.it/,True,,False,AIUCD,,False,,,
Fondazione fava,https://www.fondazionefava.it/archivio-di-giuseppe-fava/,True,,False,,False,AIUCD,,True,,2023-09-30 07:02:51,2024-12-13 05:20:43
OpenGadda,https://numgadda.github.io/OpenGadda/databasecolumnmerge.html,True,,False,,False,AIUCD,,False,,,
Hyperpavese,https://www.hyperpavese.com/progetto.php,True,,False,,False,AIUCD,,False,,2021-10-24 10:18:42,2024-07-19 03:49:28
Progetto viver,https://testi.progettoviver.it/,True,,False,,False,AIUCD,,False,,2023-12-06 14:48:12,2024-11-15 00:19:50
LACAM Laboratory ,https://lacam.di.uniba.it/activit/,False,,False,,False,IRCDL,,False,,2012-10-27 00:11:05,2021-05-14 22:17:52
"IntraText dLib: digital library framework system based on distributed collaboration, e-mail interaction and easy to use text-to-xml facilities for editorial accuracy ",https://www.intratext.com/ ,True,,False,,False,IRCDL,,True,ricerca per parole non va,2000-02-29 04:38:37,2024-12-22 01:47:01
Enabling Services in Knowledge Infrastructures: The DRIVER Experience,,False,https://www.driver-repository.eu/,True,,False,IRCDL,,False,,,
"Personalization in Digital Libraries: An Intelligent Service based on Semantic User Profiles
",http://193.204.187.223:8080/iswc rebuild/,False,,False,,False,IRCDL,,False,,,
	D4Science: Infrastructure to Support the Definition and Operation of Virtual Research Environments,https://www.d4science.org/,True,,False,,False,IRCDL,,False,,2008-02-08 12:48:11,2024-12-17 19:37:33
MultiMatch: A New Way to Access Cultural Heritage Information across Media and Language Boundaries,http://multimatch01.isti.cnr.it/ ,False,http://www.multimatch.eu/,True,,False,IRCDL,,False,,2010-02-11 15:43:24,2023-06-02 08:59:47
"TrebleCLEF: Evaluation, Best Practices and Collaboration for Multilingual Access", https://www.multimatch.org/ (secondo link non va),False,https://www.trebleclef.eu/,True,,False,IRCDL,,False,,,
DRIVER-II: Infrastructure to Support the Aggregation and Curation of Repositories Federation,,False,https://www.driver-repository.eu/,True,,False,IRCDL,,False,,,
"CASPAR: Cultural, Artistic and Scientific Knowledge for Preservation, Access and Retrieval","https://www.casparpreserves.eu/caspar-project.html#:~:text=CASPAR%20%2D%20Cultural%2C%20Artistic%20and%20Scientific,cultural%20and%20scientific%20resources%22).",True,,False,,False,IRCDL,,False,,2011-01-30 05:51:19,2022-10-06 18:26:16
CLEF Ad-hoc: A Perspective on the Evolution of the Cross-Language Evaluation Forum,http://ims.dei.unipd.it/gridclef/,False,,False,,False,IRCDL,,False,,2008-11-09 07:48:28,2022-01-20 10:05:37
"Toward an Audio Digital Library 2.0: SMASH, a Social Music Archive of SHellac Phonographic Discs",https://avires.dimi.uniud.it/tmp/DL/Experimental_Results.html,False,,False,,False,IRCDL,,True,404 page not found,2024-04-15 06:30:49,2024-04-15 06:30:49
"The Challenges of Building Ex Libris Rosetta, a Digital Preservation System",https://exlibrisgroup.com/products/rosetta-digital-asset-management-and-preservation/,False,,False,,False,IRCDL,,True,page not found,2018-02-03 22:25:00,2024-12-18 22:53:43
SIAR: A User-Centric Digital Archive System,https://siar.regione.veneto.it/,True,,False,,False,IRCDL,,False,,2017-07-17 20:59:10,2024-11-17 03:06:33
A Multi-layer Digital Library for Mediaeval Legal Manuscripts (Mosaico project),http://mosaico.cirsfid.unibo.it/,True,,False,,False,IRCDL,,True,problemi con alcuni caricamenti,2013-05-08 14:14:18,2023-12-11 12:15:45
"Establishing a Digital Library in Wide-Ranging University’s Context
The Sapienza Digital Library Experience",https://sapienzadigitallibrary.uniroma1.it/index.php/,True,,False,,False,IRCDL,,False,,2024-08-07 05:28:00,2024-12-02 09:07:38
A Contribution for the Dissemination of Cultural Heritage Content to a Wider Public,http://ipsa.ipsa-project.org/,True,http://ipsa.ipsa-project.org/,True,,False,IRCDL,,True,è necessario avere delle credenziali,2022-01-22 13:54:05,2022-01-22 13:54:05
Historical Digital Archive and Geo-referenced Contents of the Francigena Librari Web Portal,http://www.francigena.beniculturali.it/web/valit/il-progetto,False,,False,,False,IRCDL,,False,,2014-05-25 06:10:04,2014-11-22 17:18:13
EDB: Knowledge Technologies for Ancient Greek and Latin Epigraphy,https://www.edb.uniba.it/,True,,False,,False,IRCDL,,False,,2004-10-14 18:23:51,2024-12-06 18:27:17
"Culturaitalia, the Italian National Content Aggregator in Europeana",http://dati.culturaitalia.it/,True,,False,,False,IRCDL,,False,,2013-07-18 09:43:24,2024-09-10 00:46:22
The AstroBID: Preserving and Sharing the Italian Astronomical Heritage.,www.beniculturali.inaf.it,True,,False,,False,IRCDL,,False,,2015-12-26 09:35:52,2024-12-21 22:01:08
The TRAME Project - Text and Manuscript Transmission of the Middle Ages in Europe,http://git-trame.fefonlus.it/,True,,False,,False,IRCDL,,False,,2017-06-18 21:58:04,2024-09-11 03:18:51
"The Archivio dei Possessori of the Biblioteca Nazionale
Marciana. A Provenance Database",https://archiviopossessori.it/,True,,False,,False,IRCDL,,False,,2021-07-15 15:27:00,2024-12-09 23:21:07
"An IT Support for an Exhibition of Illuminated
Manuscripts",https://ipsa.dei.unipd.it/,False,,False,,False,IRCDL,,False,,2013-01-17 08:22:14,2021-03-02 15:44:47
SACHER: Smart Architecture for Cultural Heritage in Emilia Romagna,http://www.sacherproject.com/,False,,False,,False,IRCDL,,False,,2018-04-26 17:11:48,2024-04-24 14:26:06
A Research Tool for the ERC-Funded EMoBookTrade project ,http://emobooktrade.uniud.it/,False,,False,,False,IRCDL,,False,,2018-04-30 07:23:23,2019-09-13 02:40:43
"The European Project OpenUP: OPENing UP new Methods, Indicators and Tools for Peer Review, Impact Measurement and Dissemination of Research Results",https://www.openuphub.eu/,False,,False,,False,IRCDL,,False,,2017-06-05 00:00:23,2024-12-03 13:42:59
XDOCS: an Application to Index Historical Documents,https://aimagelab.ing.unimore.it/imagelab/project.asp?idprogetto=59,True,,False,,False,IRCDL,,True,non si riesce a scaricare i dataset,2020-08-09 05:50:23,2024-04-21 20:54:27
A Software Architecture for Narratives,https://dlnarratives.eu/narratives.html,False,,False,,False,IRCDL,,False,,2020-03-04 02:32:14,2024-07-24 19:14:38
Library Data Integration: the CoBiS Linked Open Data Project and Portal ,https://dati.cobis.to.it/,True,,False,,False,IRCDL,,False,,2018-12-24 09:18:24,2024-12-20 03:52:06
Annote: A Serious Game for Medical Students to Approach Lesion Skin Images of a Digital Library ,https://imagelab.ing.unimore.it/annoteProject,False,,False,,False,IRCDL,,False,,,
The Biographical Dictionary of Friulans -“Nuovo Liruti” On-Line,https://www.dizionariobiograficodeifriulani.it/,True,,False,,False,IRCDL,,False,,2017-04-06 20:16:37,2024-11-23 01:29:24
Regional Research Portal FVG: an OpenScience portal ,https://research.unityfvg.it/,False,,False,,False,IRCDL,,False,,2022-01-28 02:16:16,2024-03-29 04:03:44
Predicting the Usability of the Dice CAPTCHA via Artificial Neural Network,https://sites.google.com/site/sites/system/errors/WebspaceNotFound?path=%2Falessiaamelio%2F+software-tools%2Fdice-captcha-dataset.,False,,False,,False,IRCDL,,False,,,
Exploring Semantic Archival Collections: The Case of Piłsudski Institute of America,http://arkivo-ontology.org/,False,,False,,False,IRCDL,,False,,2018-02-03 09:33:07,2018-08-10 11:33:47
Metadata as Semantic Palimpsests: The Case of PHAIDRA@unipd,https://phaidra.cab.unipd.it/info/impressum,True,,False,,False,IRCDL,,False,,2014-12-18 21:57:50,2024-10-07 10:48:40
In Codice Ratio: Machine Transcription of Medieval Manuscripts,https://www.inf.uniroma3.it/db/icr/,True,,False,,False,IRCDL,,False,,2018-05-15 05:52:03,2024-08-26 11:45:42
Progetto TraMonti,http://www.tramontivaldivara.it/,False,,False,,False,DH Awards,,True,sito non raggiungibile,2013-02-03 03:21:43,2019-01-24 01:51:51
digilibLT: Biblioteca digitale di testi latini tardoantichi,http://www.digiliblt.unipmn.it/,True,,False,,False,DH Awards,,True,connessione non privata (accessibile con wayback ma non funzionante),2012-02-05 00:48:17,2024-05-11 14:28:19
Musisque Deoque,http://www.mqdq.it/,True,,False,,False,DH Awards,,False,,2013-05-26 02:23:56,2024-12-01 00:26:00
The Medici Archive Project,http://bia.medici.org/,True,,False,,False,DH Awards,,True, richiede registrazione,2012-12-31 16:41:31,2024-12-19 11:06:40
The digital lab of “crunched books”: explore and annotate the classics,http://cbook.it/en/,False,,False,,False,DH Awards,,False,non funziona,2015-02-22 12:00:23,2024-01-19 14:03:36
3DHOP: 3D Heritage Online Presenter,http://vcg.isti.cnr.it/3dhop/,True,,False,,False,DH Awards,,False,,2014-06-05 09:33:38,2024-11-27 00:22:28
ALCIDE (Analysis of Language and Content In a Digital Environment),http://celct.fbk.eu:8080/Alcide_Demo/,False,,False,,False,DH Awards,,False,traslocato https://alcidedigitale.fbk.eu/platform/,2015-09-06 20:57:24,2020-01-30 20:16:43
Alchimia di Jackson Pollock / Jackson Pollock: Alchemy in 3D,,True,http://vcg.isti.cnr.it/alchemy/,True,,False,DH Awards,,False,,,
Galassia Ariosto,http://galassiaariosto.sns.it/,False,,False,,False,DH Awards,,False,,2017-09-30 16:52:43,2024-03-07 20:24:54
NumET,https://nuovomedioevo.it/numet-2/,False,,False,,False,DH Awards,,False, è un tool ma espone anche due demo edizioni digitali. rientra,2018-03-30 09:25:10,2021-10-22 16:05:12
I conti con la Storia: Le leggi razziali tra televisione e storiografia,http://www.iconticonlastoria.it,True,,False,,False,DH Awards,,False,"è stato internalizzato, forse, dal 2020 e ci si può accedere con VPN (forse)",2021-01-08 14:32:52,2024-11-25 04:46:28
Storia dei Carabinieri,https://www.spreaker.com/show/storia-dei-carabinieri,True,,False,,False,DH Awards,,True,risolve ma poi dice 404,2020-11-01 01:10:00,2023-10-05 08:35:21
Navigli Project,http://arcg.is/0vfWKj,True,,False,,False,DH Awards,,False,traslocato a https://www.unive.it/pag/44465/,2020-10-08 06:34:02,2024-07-09 08:39:23
artchives - the inventory of art historians’ archives,http://artchives.fondazionezeri.unibo.it/,True,,False,,False,Italian DH Institutions,,False,,2020-11-28 13:54:26,2024-09-24 00:17:01
musow,http://projects.dharc.unibo.it/musow/,True,,False,,False,Italian DH Institutions,,True,explore page not working,2021-11-17 13:32:50,2024-12-16 16:48:30
dhdkey!,https://projects.dharc.unibo.it/dhdkey/,True,,False,,False,Italian DH Institutions,,False,,2021-04-30 23:09:42,2023-06-05 12:37:57
digital library (ficlit),https://dl.ficlit.unibo.it,True,,False,,False,Italian DH Institutions,,False,,2022-06-19 03:17:07,2024-12-18 14:06:29
arco,http://wit.istc.cnr.it/arco/index.php?lang=en,True,,False,,False,Italian DH Institutions,,False,,2019-07-26 10:04:19,2024-05-24 15:36:07
edizione nazionale delle opere di aldo moro,https://aldomorodigitale.unibo.it/,True,,False,,False,Italian DH Institutions,,False,,2021-05-25 07:08:38,2024-12-13 05:35:49
framester,https://framester.github.io/,True,http://etna.istc.cnr.it/framester_web/,True,,False,Italian DH Institutions,,False,,2024-04-17 22:31:51,2024-07-14 20:00:00
catalogue,https://projects.dharc.unibo.it/knot/,True,,False,,False,Italian DH Institutions,,False,,2024-12-13 04:18:48,2024-12-13 04:18:48
leggo manzoni,https://projects.dharc.unibo.it/leggomanzoni/,True,,False,,False,Italian DH Institutions,,False,,2024-04-04 06:10:56,2024-08-06 10:10:15
mythlod,https://dharc-org.github.io/mythlod/,True,,False,,False,Italian DH Institutions,,False,,2021-11-22 20:11:10,2024-12-15 08:28:31
melody. make me a linked open data story,https://projects.dharc.unibo.it/melody/,True,,False,,False,Italian DH Institutions,,False,,2022-10-06 19:12:07,2024-05-19 15:12:33
odi: uno studio su il castello dei destini incrociati di italo calvino,https://projects.dharc.unibo.it/odi/,True,,False,,False,Italian DH Institutions,,False,,2023-11-29 02:07:18,2024-07-04 06:51:03
philoeditor,http://projects.dharc.unibo.it/philoeditor/,True,,False,,False,Italian DH Institutions,,False,,2021-12-17 00:19:11,2024-08-06 10:08:33
semantic digital edition of paolo bufalini’s notebook,http://projects.dharc.unibo.it/bufalini-notebook/,True,,False,,False,Italian DH Institutions,,False,,2020-11-21 23:26:27,2024-11-27 00:45:51
vasto,https://dharc-org.github.io/progetto-vasto/,True,,False,,False,Italian DH Institutions,,False,,2020-09-10 09:59:42,2023-12-04 20:30:05
semantic digital edition of vespasiano da bisticci’s letters,http://projects.dharc.unibo.it/vespasiano/,True,,False,,False,Italian DH Institutions,,False,,2020-12-04 15:42:31,2024-03-02 13:09:04
śivadharma database,,False,https://shivadharmaproject.com/the-sivadhama-infrastructure-modeling-a-web-application-for-managing-scholarly-data/,True,,False,Italian DH Institutions,,False,,,
zeri e lode,http://data.fondazionezeri.unibo.it/,True,,False,,False,Italian DH Institutions,,True,sparql endpoint non accessibile,2016-06-20 13:45:22,2024-12-01 02:11:45
Archivio fonti orali,https://pric.unive.it/progetti/archivio-fonti-orali/home,True,,False,,False,Italian DH Institutions,,False,,2019-06-28 11:12:06,2023-10-26 09:02:33
The Falconieri Project,https://falconieri.medici.org/Mia/LoginUser.do,True,,False,,False,Italian DH Institutions,,True,accessibile con credenziali,2021-02-28 04:06:39,2024-12-04 07:06:04
Odonomastica Femminile,http://www.labcd.unipi.it/odonomastica-femminile/,True,,False,,False,Italian DH Institutions,,True,alcune visualizzazioni non sono accessibili tipo % 100 toponimi più frequenti,2020-10-25 22:19:50,2022-03-08 06:39:52
Parthenos Project,,False,http://www.parthenos-project.eu/,True,,False,Italian DH Institutions,,False,,,
e-rihs,https://www.e-rihs.eu/ ,True,,False,,False,Italian DH Institutions,,False,,2022-05-18 16:23:35,2024-04-23 10:53:00
3d icons,http://3dicons.ceti.gr/ ,True,,False,,False,Italian DH Institutions,,True,problemi con javascript,,
Pelavicino,http://pelavicino.labcd.unipi.it/,True,,False,,False,Italian DH Institutions,,False,,2016-05-08 05:12:07,2024-12-05 11:39:06
The Vercelli Book,http://vbd.humnet.unipi.it/beta2/,True,,False,,False,Italian DH Institutions,,False,,2014-09-08 02:09:58,2024-09-10 03:00:34
Flos,http://iu.di.unipi.it/flos/,True,,False,,False,Italian DH Institutions,,False,,2015-12-25 00:43:10,2024-11-21 13:02:49
Matilde Di Canossa,http://www.labcd.unipi.it/matildedicanossa,True,,False,,False,Italian DH Institutions,,False,,2016-03-26 12:43:08,2024-12-13 03:23:06
Classici Dse (EVT viewer),https://www.classici-dse.com/,True,,False,,False,Italian DH Institutions,,False,,2019-12-07 05:03:59,2022-05-19 01:17:10
Index Thomisticus Treebank,https://itreebank.marginalia.it/,True,,False,,False,Italian DH Institutions,,False,,2021-03-19 07:48:28,2024-05-18 08:50:39
Lemlat,,False,http://www.lemlat3.eu/,True,,False,Italian DH Institutions,,True,protocolo https non aggiornato,2021-11-29 17:14:15,2023-08-29 10:38:19
Word formation latin,https://progetti.unicatt.it/progetti-milan-wfl-home,True,http://wfl.marginalia.it,True,,False,Italian DH Institutions,,False,,2008-12-17 15:41:46,2024-12-03 12:34:33
Alpion,https://alpion.unict.it,True,,False,,False,Italian DH Institutions,,False,,,
Artesia,http://artesia.ovi.cnr.it/,True,,False,,False,Italian DH Institutions,,False,,2017-04-21 18:29:28,2024-12-17 02:58:32
"Linea: per un portale della letteratura italiana del
Novecento",https://linea.unict.it,True,,False,,False,Italian DH Institutions,,False,,2022-01-20 22:55:43,2024-09-10 23:54:37
Poichilia,https://poichilia.unict.it,True,,False,,False,Italian DH Institutions,,False,,2013-01-22 01:20:04,2024-06-30 10:47:55
Alessandro Manzoni,https://www.alessandromanzoni.org,True,,False,,False,Italian DH Institutions,,False,,2022-06-26 01:07:51,2023-06-09 20:17:14
The nuncio's secret archives,,False,https://nsa.unipr.it,True,,False,Italian DH Institutions,,False,,2023-01-10 23:46:29,2023-08-01 19:48:33
Archilochus,,False,https://www.clarin.eu/content/archilochus-paros-elegiac-fragments-xml-archive,True,,False,Italian DH Institutions,,False,,2011-04-25 12:47:05,2024-12-15 10:24:09
Tebtynis: fragmentary voices from the past,http://www.papirologia.unipr.it/ricerca/CPGM/index.html,False,,False,,False,Italian DH Institutions,,False,error 404,,
"dante depicted: a commentary on image, text, and exegesis around the commedia",https://dante.khi.fi.it/,True,,False,,False,Italian DH Institutions,,False,,2021-04-23 05:06:46,2024-05-23 18:33:18
gigapixel images,https://virtualphotothek.khi.fi.it/gigapixel/,True,,False,,False,Italian DH Institutions,,False,,,
digitizing the die kirchen von siena project,https://sienaproject.khi.fi.it/,True,,False,,False,Italian DH Institutions,,False,,2023-03-09 09:56:49,2024-12-18 04:57:14
