Titolo,URL progetto,Sito funzionante,Sito non trovato,Sito non funzionante,Sito non reinderizzato,Sito parzialmente Inacessibile,Sito dopo migrazione,URL sito vetrina,URL sito vetrina risolve?,URL Anticamera,URL Anticamera risolve?,Provenance,KNOT URI,NOTE,URL progetto First_Seen,URL progetto Last_Seen
Registri Monterosso,https://registrimonterosso.labcd.unipi.it/,True,False,False,False,False,,,False,,False,AIUCD,,,2021-09-01 18:05:13,2025-12-14 11:40:07
RDCI - Repertorio Digitale della Canzone Italiana,https://www.rdci.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/repertorio-canzone-project,,2021-06-17 07:23:58,2026-01-19 09:25:05
Rara,https://rara.biblhertz.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2007-03-02 12:26:48,2026-01-08 20:52:04
Ragu project,https://raguproject.github.io/,True,False,False,False,False,,,False,https://raguproject.github.io/,False,AIUCD,,,2023-12-09 17:38:07,2025-01-30 13:43:30
Project 3d Bridge,https://wissensgeschichte.biblhertz.it/3d-bridge-html/index3D.html,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2007-06-25 05:33:59,2009-01-19 14:11:43
Progetto viver,https://testi.progettoviver.it/,True,False,False,False,False,,,False,,False,AIUCD,,,2023-12-06 14:48:12,2025-11-09 22:34:20
Progetto Mambrino,https://www.mambrino.it/it,True,False,False,False,False,,,False,,False,AIUCD,,risolve ma poi dice 404,2019-07-20 05:21:01,2026-02-10 15:29:11
Poichilia,https://poichilia.unict.it,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2023-01-10 23:46:29,2024-12-06 14:53:03
Pirandello nazionale,https://www.pirandellonazionale.it/opere/,True,False,False,False,False,,,False,https://www.pirandellonazionale.it/,True,AIUCD,,,2017-12-18 06:45:48,2026-01-24 03:14:20
philoeditor,http://projects.dharc.unibo.it/philoeditor/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,progetto in lavorazione (finisce nel maggio 2025),2021-12-17 00:19:11,2025-10-10 05:35:55
Pharos,https://pharosartresearch.org/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,accesso negato,2016-10-30 05:04:38,2026-02-17 15:30:42
Petrarchive,https://dcl.luddy.indiana.edu/petrarchive/,True,False,False,False,False,,,False,,False,AIUCD,,,2023-12-01 12:04:27,2026-02-14 05:41:43
Perspectiva,https://dlib.biblhertz.it/perspectiva/,True,False,False,False,True,,,False,,False,Italian DH Institutions,,,,
Pelavicino,http://pelavicino.labcd.unipi.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2015-12-25 00:43:10,2026-03-05 13:04:09
PAThs - Archaeological Atlas of Coptic Literature,https://atlas.paths-erc.eu/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/paths-project,,2019-02-25 10:44:01,2026-02-18 14:23:31
PARTIGIANI D'ITALIA,https://partigianiditalia.cultura.gov.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/partigiani-italia-project,,2022-12-10 14:40:07,2026-02-19 12:59:29
Papyri.info,https://papyri.info/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2007-09-29 00:41:54,2026-03-09 12:49:34
PAISÀ corpus italiano,https://www.corpusitaliano.it/en/index.html,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/paisa-project,,2012-09-30 01:40:22,2026-02-25 06:18:46
OpenGadda,https://numgadda.github.io/OpenGadda/databasecolumnmerge.html,True,False,False,False,False,,,False,,False,AIUCD,,,2025-03-06 21:04:47,2025-03-06 21:04:47
Odonomastica Femminile,http://www.labcd.unipi.it/odonomastica-femminile/,True,False,False,False,True,,,False,,False,Italian DH Institutions,,non funziona,2022-05-18 16:23:35,2025-12-14 14:38:48
odi: uno studio su il castello dei destini incrociati di italo calvino,https://projects.dharc.unibo.it/odi/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,alcuni filtri di ricerca non sono più funzionanti,2023-11-29 02:07:18,2026-03-02 17:30:28
Nuova Bilioteca Manoscritta,https://www.nuovabibliotecamanoscritta.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2006-01-10 22:55:45,2026-02-22 09:20:23
Noack,https://db.biblhertz.it/noack/noack.xml,True,False,False,False,True,,,False,,False,Italian DH Institutions,,,2007-05-13 20:47:23,2025-02-21 06:45:53
Navigli Project,http://arcg.is/0vfWKj,True,False,False,False,False,,,False,,False,DH Awards,,,2020-10-08 06:34:02,2025-09-11 17:34:00
mythlod,https://dharc-org.github.io/mythlod/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,"solo sito vetrina, il progetto verrà caricato presto (chiuso nel 2020)",2021-11-22 20:11:10,2025-05-29 17:53:14
mythLOD,https://dharc-org.github.io/mythlod/static/mima.html,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/mythlod-project,,2022-12-05 20:27:10,2025-05-29 17:53:07
musow,http://projects.dharc.unibo.it/musow/,True,False,False,False,True,,,False,,False,Italian DH Institutions,,connessione non privata (accessibile con wayback ma non funzionante),2021-11-17 13:32:50,2025-09-12 22:09:47
Musisque Deoque. Un archivio digitale di poesia latina,https://mizar.unive.it/mqdq/public/index,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/musisque-deoque-project,,2018-08-07 19:00:18,2024-12-09 10:26:24
Musisque Deoque,http://www.mqdq.it/,True,False,False,False,False,,,False,,False,DH Awards,,,2009-06-17 19:36:50,2026-03-09 05:35:01
Metastasio,https://www.progettometastasio.it/public/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/metastasio-drammi-project,,2016-05-15 11:29:42,2026-02-12 01:37:50
Metadata as Semantic Palimpsests: The Case of PHAIDRA@unipd,https://phaidra.cab.unipd.it/info/impressum,True,False,False,False,False,,,False,,False,IRCDL,,protocolo https non aggiornato,2014-12-18 21:57:50,2026-01-01 08:39:12
Memoria di guerra,http://www.memoriediguerra.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/memorie-guerra-project,,2016-12-18 23:50:19,2025-11-18 18:00:42
melody. make me a linked open data story,https://projects.dharc.unibo.it/melody/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,"a volte carica tutte le lettere, a volte no",2022-10-06 19:12:07,2026-01-20 04:02:10
mAuth - Mining Authoritativeness in Art History,https://projects.dharc.unibo.it/mauth/search,True,False,False,False,True,,,,,,KNOT,http://purl.org/knot/data/mauth-project,,2021-11-22 20:11:19,2025-03-21 13:39:39
Matilde Di Canossa,http://www.labcd.unipi.it/matildedicanossa,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2021-03-19 07:48:28,2026-01-03 00:16:39
Maps and Gazetteers,https://maps.biblhertz.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,impossibile raggiungere il sito,2019-11-15 04:33:24,2026-03-08 03:17:28
Mappa project,https://mappaproject.arch.unipi.it/mod/Index.php,True,False,False,False,False,,http://www.mappaproject.org/,True,,,KNOT,http://purl.org/knot/data/mappa-open-project,,2012-05-24 04:23:54,2025-01-16 13:17:19
Manoscritti Italiani Volgari del 17° secolo,https://miv17.labdilef.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/miv17-project,,2023-01-28 07:31:05,2026-01-22 14:42:18
Lodovico Media Library,https://lodovico.medialibrary.it/home/index.aspx,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/lodovico-project,,2021-04-15 10:02:13,2025-12-21 17:11:52
Linking Latin,https://lila-erc.eu/LiLaLisp/,True,False,False,False,False,,,False,https://lila-erc.eu/#about-1,True,AIUCD,,,2023-10-20 13:14:10,2024-12-09 10:21:39
Lineamenta,https://fm.biblhertz.it/fmi/xsl/home.xsl?-token.proj=li,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2020-08-20 06:02:20,2022-07-12 13:03:30
Linea: per un portale della letteratura italiana del Novecento,https://linea.unict.it,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2022-06-26 01:07:51,2025-08-03 16:59:57
Libretti d'opera,https://www.librettodopera.it/public/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/libretti-opera-project,,2016-09-06 17:23:02,2026-01-20 06:24:26
Library Data Integration: the CoBiS Linked Open Data Project and Portal,https://dati.cobis.to.it/,True,False,False,False,False,,,False,,False,IRCDL,,,2017-04-23 13:44:15,2026-03-09 11:17:19
LIBERaBIT,https://www.liberabit.unisa.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/liberabit-project,,2022-09-19 18:31:15,2025-12-23 01:44:16
leggo manzoni,https://projects.dharc.unibo.it/leggomanzoni/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2024-04-04 05:56:58,2026-01-22 22:48:25
Le parole dell'arte. Accademia della crusca,https://mla.accademiadellacrusca.org/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2019-03-28 15:34:02,2026-02-07 23:48:00
Le Lettere di Alessandra Macinghi Strozzi,https://macinghi-strozzi.labdilef.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/macinghi-strozzi-project,,2022-06-30 16:45:39,2026-01-18 08:29:32
"Last Letters from the World Wars: Forming Italian Language, Identity and Memory in Texts of Conflict",https://www.ultimelettere.it/LastLetters/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2019-07-20 01:15:36,2026-03-02 16:37:12
L'Area Cimiteriale di San Matteo,https://sepolturesanmatteo.labcd.unipi.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/cimi-san-matteo-project,,2021-03-05 00:01:09,2025-10-27 22:10:39
Italian Natural Language Processing Lab,http://www.italianlp.it/demo/linguistic-annotation-tool/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/lingua-project,,2014-07-12 10:58:42,2024-09-06 12:14:11
"IntraText dLib: digital library framework system based on distributed collaboration, e-mail interaction and easy to use text-to-xml facilities for editorial accuracy ",https://www.intratext.com/,True,False,False,False,True,,,False,,False,IRCDL,,,2000-02-29 04:38:37,2026-03-10 00:06:53
Index Thomisticus Treebank,https://itreebank.marginalia.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,la funzione multilingua non funziona sempre,2008-12-17 15:41:46,2026-02-07 23:24:14
In Codice Ratio: Machine Transcription of Medieval Manuscripts,https://www.inf.uniroma3.it/db/icr/,True,False,False,False,False,,,False,,False,IRCDL,,,2018-05-03 15:16:58,2024-08-26 11:45:42
Illuminated Dante Project (IDP),https://www.dante.unina.it/ndp/public/frontend,True,False,False,False,False,,,False,,False,AIUCD,,traslocato a https://www.unive.it/pag/44465/,2024-11-10 21:13:11,2026-03-09 01:09:48
Illuminated Dante Project,https://www.dante.unina.it/idp/public/frontend,True,False,False,False,False,,,False,,False,Italian DH Institutions,,error 404,2024-06-20 11:35:23,2026-02-10 11:25:03
Idilli di Giacomo Leopardi,https://leopardi.ecdosys.org/en/Home/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/idili-leopardi-project,,2024-05-09 13:23:46,2024-05-09 13:24:10
I Tatti Digital Collection,https://collection.itatti.harvard.edu/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,protocollo https non implementato + file not found,2022-04-18 00:10:45,2025-01-14 21:34:30
I conti con la Storia: Le leggi razziali tra televisione e storiografia,http://www.iconticonlastoria.it,True,False,False,False,False,,,False,,False,DH Awards,,,2021-01-08 14:32:52,2024-11-25 04:46:29
Hyperpavese,https://www.hyperpavese.com/progetto.php,True,False,False,False,False,,,False,,False,AIUCD,,sparql endpoint non accessibile,2021-10-24 10:18:42,2025-01-23 04:45:40
https://zuccaro.biblhertz.it/,https://zuccaro.biblhertz.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,è un sito vetrina (https://vision.artresearch.net/resource/start),2004-06-06 20:10:01,2026-01-22 05:25:13
Hertziana Rare Books Online,https://dlib.biblhertz.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,pagina non trovata,2017-04-12 15:39:57,2026-02-10 21:11:19
Heinrich Wölfflin,https://editions.humanitiesconnect.pub/exist/apps/hwgw/index.html,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,,
Greek Schools,https://viewer.greekschools.eu/,True,False,False,False,False,,https://www.ilc.cnr.it/progetti/greekschools-2/,True,,False,Italian DH Institutions,,,2023-11-02 07:28:30,2025-11-05 16:32:47
Greek into Arabic,http://www.greekintoarabic.eu/index0b30.html,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/g2a-project,,2019-07-22 12:21:17,2025-03-23 21:21:40
gigapixel images,https://virtualphotothek.khi.fi.it/gigapixel/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2022-08-31 15:41:18,2025-09-10 02:03:26
Gesture Atlas,https://biblhertz.github.io/atlas/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,error 404,2019-09-16 07:16:04,2025-11-16 09:34:28
Galleria Borghese,https://galleriaborghese.beniculturali.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2010-07-22 07:22:55,2026-02-22 08:20:54
FRED - Machine Reading for the Semantic Web,http://wit.istc.cnr.it/stlab-tools/fred/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/fred-project,,2012-07-15 01:08:17,2026-02-11 06:14:55
framester,https://framester.github.io/,True,False,False,False,False,,http://etna.istc.cnr.it/framester_web/,True,,False,Italian DH Institutions,,,2024-04-17 22:33:39,2025-11-11 05:41:46
Foto,https://foto.biblhertz.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2007-12-18 20:03:19,2026-03-09 20:39:53
Fondazione fava,https://www.fondazionefava.it/archivio-di-giuseppe-fava/,True,False,False,False,True,,,False,,False,AIUCD,,,2023-09-30 07:02:51,2025-11-19 10:55:29
Flos,http://iu.di.unipi.it/flos/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2019-12-07 05:03:59,2022-05-19 01:17:10
Florentine Drawings,https://florentinedrawings.itatti.harvard.edu/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,error 404 not found,2017-03-23 09:40:04,2025-10-09 02:19:44
Europeana Eagle Project,https://www.eagle-network.eu/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,problemi col protocollo google maps,2013-01-28 03:32:48,2026-03-10 01:41:51
Establishing a Digital Library in Wide-Ranging University’s Context The Sapienza Digital Library Experience,https://sapienzadigitallibrary.uniroma1.it/index.php/,True,False,False,False,False,,,False,,False,IRCDL,,,2024-08-07 05:28:00,2025-09-14 02:25:14
Erbario di Aldovrandi,https://botanica.sma.unibo.it/aldrovandi/Explore,True,False,False,False,False,,,False,https://botanica.sma.unibo.it/,True,AIUCD,,,2018-09-22 00:49:25,2025-03-28 15:21:50
Epistolario De Gasperi,https://epistolariodegasperi.it/#/,True,False,False,False,True,,,False,,False,Italian DH Institutions,,traslocato https://alcidedigitale.fbk.eu/platform/,2019-05-09 14:20:35,2026-03-02 16:32:24
Epistolario De Gasperi,https://www.epistolariodegasperi.it/#/archivio_digitale/lettere,True,False,False,False,False,,,False,www.epistolariodegasperi.it,True,AIUCD,,,2019-05-09 14:20:35,2026-03-02 16:32:24
Epigraphic Database Roma (EDR),http://www.edr-edr.it/default/index.php,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/edr-project,,2017-02-24 03:00:58,2026-03-06 09:01:09
Epicum: Epigraphs of Castello Ursino Museum,http://epicum.istc.cnr.it/collezione/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2022-07-06 23:18:50,2026-02-08 11:25:46
ELA - Eurasian Latin Archive,http://ela.unisi.it/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/ela-project,,2021-12-17 00:20:52,2025-12-16 22:02:39
"Eine römische Trilogie: Schudt, Caldana, Schlosser",https://dlib.biblhertz.it/guide/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,,
EDV -  Epigraphic Database Vernacular,http://www.edvcorpus.com/wp/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/edv-project,,2019-08-21 01:16:30,2025-03-23 14:25:07
edizione nazionale delle opere di aldo moro,https://aldomorodigitale.unibo.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2021-05-25 07:08:38,2025-12-01 03:02:06
EDB: Knowledge Technologies for Ancient Greek and Latin Epigraphy,https://www.edb.uniba.it/,True,False,False,False,False,,,False,,False,IRCDL,,problemi con javascript,2004-10-14 18:23:51,2026-02-27 02:51:40
Ebla Digital Archives,http://ebda.cnr.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2018-11-30 12:18:25,2026-03-10 02:21:17
Ebla Digital Archives,http://ebda.cnr.it/index,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/ebla-project,,2019-02-03 10:29:08,2024-09-26 17:51:32
Eagle Project,https://www.eagle-network.eu/basic-search/,True,False,False,False,False,,https://www.eagle-network.eu/basic-search/,False,,False,AIUCD,,,2016-03-07 22:59:33,2026-03-07 02:55:49
e-rihs,https://www.e-rihs.eu/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,è un tool e nei deliverabels raccoglie alcuni risultati vari,2016-04-12 13:27:32,2026-02-23 15:54:54
DOGE Percorsi Digitali,https://doge.unige.net/,True,False,False,False,False,,,,,,KNOT,http://purl.org/knot/data/doge-project,il corpus è accessibile solo con credenziali,2022-01-26 16:15:57,2026-03-10 00:37:48
digitizing the die kirchen von siena project,https://sienaproject.khi.fi.it/,True,False,False,False,False,,,False,,False,Italian DH Institutions,,"li project url è più un sito vetrina, per visualizzare il modello 3d bisogna scaricare un software e un dataset in locale",2022-08-11 01:22:37,2025-08-15 01:29:58
digital photothek,http://photothek.khi.fi.it/?Language=en,True,False,False,False,False,,,False,,False,Italian DH Institutions,,,2015-03-29 05:01:44,2026-02-12 05:45:04
