Titolo,URL progetto,Sito funzionante,Sito non trovato,Sito non funzionante,Sito non reinderizzato,Sito parzialmente Inacessibile,Sito dopo migrazione,URL sito vetrina ,URL sito vetrina risolve?,URL Anticamera ,URL Anticamera risolve?,Provenance,KNOT URI,NOTE
VOCABO,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://www.treccani.it/magazine/lingua_italiana/speciali/VocaBO/2_Pani.html,TRUE,,FALSE,Italian DH Institutions,,
Varianti della rosa,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://www.variantidellarosa.it/,TRUE,,FALSE,AIUCD,,
university research funding patent,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://dh.fbk.eu/2020/11/university-research-funding-patenting-and-technological-impact/,TRUE,,FALSE,Italian DH Institutions,,
"TrebleCLEF: Evaluation, Best Practices and Collaboration for Multilingual Access", https://www.multimatch.org/,FALSE,FALSE,TRUE,FALSE,FALSE,,https://www.trebleclef.eu/,TRUE,,FALSE,IRCDL,,
TRANSSCRIPT,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://anr.fr/Project-ANR-14-CE31-0022,TRUE,,FALSE,AIUCD,,protocolo https non aggiornato
"Toward an Audio Digital Library 2.0: SMASH, a Social Music Archive of SHellac Phonographic Discs",https://avires.dimi.uniud.it/tmp/DL/Experimental_Results.html,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,protocolo https non aggiornato
The Sound of St Mark's,http://vmo.unive.it/choirbooks/,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/sound-stmark-project,
The nuncio's secret archives,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://nsa.unipr.it,TRUE,,FALSE,Italian DH Institutions,,
"The European Project OpenUP: OPENing UP new Methods, Indicators and Tools for Peer Review, Impact Measurement and Dissemination of Research Results",https://www.openuphub.eu/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,Adobe Flash Player
The digital lab of “crunched books”: explore and annotate the classics,http://cbook.it/en/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,
"The Challenges of Building Ex Libris Rosetta, a Digital Preservation System",https://exlibrisgroup.com/products/rosetta-digital-asset-management-and-preservation/,FALSE,FALSE,TRUE,TRUE,FALSE,https://knowledge.exlibrisgroup.com/Rosetta,,FALSE,,FALSE,IRCDL,,protocolo https non aggiornato
Tebtynis: fragmentary voices from the past,http://www.papirologia.unipr.it/ricerca/CPGM/index.html,FALSE,FALSE,FALSE,TRUE,FALSE,http://www.papirologia.unipr.it/ricerca/tebtynis.html,,FALSE,,FALSE,Italian DH Institutions,,
studiolo belfiore,https://studiolobelfiore.unibo.it/,FALSE,FALSE,FALSE,TRUE,FALSE,https://framelab.unibo.it/vt/studiolodibelfiore/Studiolo%20di%20Belfiore.html,,,,,KNOT,http://purl.org/knot/data/belfiore-project,
śivadharma database,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://shivadharmaproject.com/the-sivadhama-infrastructure-modeling-a-web-application-for-managing-scholarly-data/,TRUE,,FALSE,Italian DH Institutions,,ricerca per parole non va
SACHER: Smart Architecture for Cultural Heritage in Emilia Romagna,http://www.sacherproject.com/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
ROADS,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://csc.dei.unipd.it/roads-project/index.html,TRUE,,FALSE,Italian DH Institutions,,404 page not found
Regional Research Portal FVG: an OpenScience portal ,https://research.unityfvg.it/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
Ramusio,http://virgo.unive.it/ecf-workflow/books/Ramusio/main/intro.html,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/elec-ramusio-project,
Progetto TraMonti,http://www.tramontivaldivara.it/,FALSE,FALSE,TRUE,TRUE,FALSE,https://tramonti.labcd.unipi.it/,,FALSE,,FALSE,DH Awards,,protocolo https non aggiornato
Predicting the Usability of the Dice CAPTCHA via Artificial Neural Network,https://sites.google.com/site/sites/system/errors/WebspaceNotFound?path=%2Falessiaamelio%2F+software-tools%2Fdice-captcha-dataset.,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
Petrarca itinera,https://petrarchsitinera.github.io/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,TRUE,AIUCD,,
"Personalization in Digital Libraries: An Intelligent Service based on Semantic User Profiles
",http://193.204.187.223:8080/iswc rebuild/,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
PedeCerto - metrica latina digitale,https://www.pedecerto.eu/public/,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.pedecerto.eu/,,,,,KNOT,http://purl.org/knot/data/pedecerto-project,
Parthenos Project,,FALSE,TRUE,FALSE,FALSE,FALSE,,http://www.parthenos-project.eu/,TRUE,,FALSE,Italian DH Institutions,,
Open Philology Project,http://openphilology.org/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,protocolo https non aggiornato
NumET,https://nuovomedioevo.it/numet-2/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,
Musisque Deoque: Un archivio digitale di poesia latina,https://www.mqdq.it,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,problemi con alcuni caricamenti
MultiMatch: A New Way to Access Cultural Heritage Information across Media and Language Boundaries,http://multimatch01.isti.cnr.it/ ,FALSE,FALSE,TRUE,FALSE,FALSE,,http://www.multimatch.eu/,TRUE,,FALSE,IRCDL,,
MaximHum,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://maximhum.fileli.unipi.it/,TRUE,,FALSE,AIUCD,,
Marchio Angeli’s Inventory ,http://vmo.unive.it/inventory1720/,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/marchio-angeli-project,
Lemlat,,FALSE,FALSE,FALSE,FALSE,FALSE,,http://www.lemlat3.eu/,TRUE,,FALSE,Italian DH Institutions,,accedere con credenziali
Historical Digital Archive and Geo-referenced Contents of the Francigena Librari Web Portal,http://www.francigena.beniculturali.it/web/valit/il-progetto,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.viefrancigene.org/,,FALSE,,FALSE,IRCDL,,non è possibile visualizzare metadati né i testi che vogliono mostrare. Download non possibile. 
GRASPOS,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://graspos.eu/,TRUE,,FALSE,Italian DH Institutions,,
Galassia Ariosto,http://galassiaariosto.sns.it/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,
FrancoBuffoni,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://www.francobuffoni.it/,TRUE,,FALSE,AIUCD,,
Exploring Semantic Archival Collections: The Case of Piłsudski Institute of America,http://arkivo-ontology.org/,FALSE,FALSE,FALSE,TRUE,FALSE,https://github.com/ArkivoTeam/ARKIVO,,FALSE,,FALSE,IRCDL,,
Epigraphs of Castello Ursino Museum,,FALSE,TRUE,FALSE,FALSE,FALSE,,http://epicum.istc.cnr.it/,TRUE,,FALSE,AIUCD,,non va protocollo javascript
Emodsar,http://corpora.unica.it/TEITOK/emodsar,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Elisa Chimenti,,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,https://www.elisachimenti.org/accueildef.html,FALSE,AIUCD,,protocolo https non aggiornato
EdMuse,https://edmuse.eu/edmuse-platform/,FALSE,FALSE,TRUE,FALSE,FALSE,,http://edmuse.eu/it/index.html,FALSE,,FALSE,Italian DH Institutions,,
EDF,http://edf.unive.it/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Ecodigit,https://ecodigit.dtclazio.it/,FALSE,FALSE,TRUE,FALSE,FALSE,,https://dtclazio.it/progetto-ecodigit,TRUE,,FALSE,AIUCD,,
CWALM,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://cwalm.ilc.cnr.it/,TRUE,,FALSE,Italian DH Institutions,,
Creta Inscriptions,https://ilc4clarin.ilc.cnr.it/cretaninscriptions,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Corago LOD,http://corago.unibo.it/lod,FALSE,FALSE,FALSE,TRUE,FALSE,http://coragolod1.ing.unibo.it:8080/corago/,,,,,KNOT,http://purl.org/knot/data/corago-lod-project,
CLEF Ad-hoc: A Perspective on the Evolution of the Cross-Language Evaluation Forum,http://ims.dei.unipd.it/gridclef/,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
Clavius Correspondence,http://claviusontheweb.it/lod,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
BelliniInRete,,FALSE,TRUE,FALSE,FALSE,FALSE,,http://bellininrete.istc.cnr.it/,TRUE,,FALSE,AIUCD,,impossibile raggiungere il sito
Atlas,https://dh-atlas.github.io/deliverables.html,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Archivio ViVo,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://www.clarin-it.it/it/content/archivio-vivo,TRUE,,FALSE,Italian DH Institutions,,page not found
Archivio storico fotografico Adolfo Venturi,https://digilab.uniroma1.it/risorse/archivio-storico-fotografico,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Archilochus,,FALSE,TRUE,FALSE,FALSE,FALSE,,https://www.clarin.eu/content/archilochus-paros-elegiac-fragments-xml-archive,TRUE,,FALSE,Italian DH Institutions,,
Archaide,http://www.archaide.eu/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/archaide-project,è necessario avere delle credenziali
Annote: A Serious Game for Medical Students to Approach Lesion Skin Images of a Digital Library ,https://imagelab.ing.unimore.it/annoteProject,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
"An IT Support for an Exhibition of Illuminated
Manuscripts",https://ipsa.dei.unipd.it/,FALSE,TRUE,FALSE,TRUE,FALSE,https://ipsa.beniculturali.unipd.it/ipsa-web/?null=null&language=it,,FALSE,,FALSE,IRCDL,,
AMiGre,,FALSE,TRUE,FALSE,FALSE,FALSE,,http://amigre.upatras.gr/,TRUE,,FALSE,AIUCD,,
A Research Tool for the ERC-Funded EMoBookTrade project ,http://emobooktrade.uniud.it/,FALSE,FALSE,FALSE,TRUE,FALSE,https://emobooktrade.unimi.it/,,FALSE,,FALSE,IRCDL,,
zeri e lode,http://data.fondazionezeri.unibo.it/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,
Yashiro,https://yashiro.itatti.harvard.edu/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,pagina non trovata
XDOCS: an Application to Index Historical Documents,https://aimagelab.ing.unimore.it/imagelab/project.asp?idprogetto=59,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,IRCDL,,
Word formation latin,https://progetti.unicatt.it/progetti-milan-wfl-home,TRUE,FALSE,FALSE,FALSE,FALSE,,http://wfl.marginalia.it,TRUE,,FALSE,Italian DH Institutions,,
WissensGeschichte,https://wissensgeschichte.biblhertz.it/Glossario,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
WaCky - The Web-As-Corpus Kool Yinitiative,https://wacky.sslmit.unibo.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/wacky-project,
virtual repository of photographers' sales catalogues,https://virtualphotothek.khi.fi.it/catalogues/publisher,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Venice Squeeze Project,https://www.e-stampages.eu/s/e-stampages/page/accueil,FALSE,FALSE,FALSE,TRUE,FALSE,https://pric.unive.it/progetti/venice-squeeze-project/home,,FALSE,,FALSE,Italian DH Institutions,,
"VASTO - VArchi, STOria FIORENTINA",https://dharc-org.github.io/progetto-vasto/index.html,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/vasto-project,
vasto,https://dharc-org.github.io/progetto-vasto/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Varianti all’opera,https://www.variantiallopera.it/public/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/varianti-opera-project,
Urbs,https://dlib.biblhertz.it/urbs,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
"Upgrading History.
Diaries from the War Front",https://projects.dharc.unibo.it/uhdw/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Unione Donne in Italia: digital library,https://archiviodigitale.udinazionale.org/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Tree of philosophers,https://treeofphilosophers.it/labels,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
The Vercelli Book,http://vbd.humnet.unipi.it/beta2/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,alcune immagini non vengono caricate
The TRAME Project - Text and Manuscript Transmission of the Middle Ages in Europe,http://git-trame.fefonlus.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
The medieval kingdom of Sicily: image database,https://koseodiah.org/mapofkingdom.php,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,"è stato internalizzato, forse, dal 2020 e ci si può accedere con VPN (forse)"
The Medieval Kingdom of Sicily Image Database,https://koseodiah.org/index.php,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
The Medici Archive Project,http://bia.medici.org/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,DH Awards,,
The Falconieri Project,https://falconieri.medici.org/Mia/LoginUser.do,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,, richiede registrazione
The Biographical Dictionary of Friulans -“Nuovo Liruti” On-Line,https://www.dizionariobiograficodeifriulani.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
The AstroBID: Preserving and Sharing the Italian Astronomical Heritage.,www.beniculturali.inaf.it,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
"The Archivio dei Possessori of the Biblioteca Nazionale
Marciana. A Provenance Database",https://archiviopossessori.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
The “Verbo-Visual Virtual” Platform,https://www.verbovisualevirtuale.org/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,AIUCD,,
Stragi Nazifasciste,https://www.straginazifasciste.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Storia dei Carabinieri,https://www.spreaker.com/show/storia-dei-carabinieri,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,DH Awards,,sito non raggiungibile
Staccioli,https://staccioli.biblhertz.it/resource/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Spatial,https://dlib.biblhertz.it/spatial/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Siena map,https://db.biblhertz.it/siena/siena.xql,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
SIAR: A User-Centric Digital Archive System,https://siar.regione.veneto.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,
SERICA,https://serica.unipi.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/serica-project,
semantic digital edition of vespasiano da bisticci’s letters,http://projects.dharc.unibo.it/vespasiano/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
semantic digital edition of paolo bufalini’s notebook,http://projects.dharc.unibo.it/bufalini-notebook/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
S. Michele Arcangelo di Pegazzano,https://sanmichelepegazzano.labcd.unipi.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/pegazzano-project,
RePIM - Repertorio della Poesia Italiana in Musica,https://repim.itatti.harvard.edu/resource/repim:formSearch,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/repim-project,
Repim,https://repim.itatti.harvard.edu/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Registri Monterosso,https://registrimonterosso.labcd.unipi.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
RDCI - Repertorio Digitale della Canzone Italiana,https://www.rdci.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/repertorio-canzone-project,
Rara,https://rara.biblhertz.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Ragu project,https://raguproject.github.io/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,https://raguproject.github.io/,FALSE,AIUCD,,
Project 3d Bridge,https://wissensgeschichte.biblhertz.it/3d-bridge-html/index3D.html,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Progetto viver,https://testi.progettoviver.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Progetto Mambrino,https://www.mambrino.it/it,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,risolve ma poi dice 404
Poichilia,https://poichilia.unict.it,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Pirandello nazionale,https://www.pirandellonazionale.it/opere/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,https://www.pirandellonazionale.it/,TRUE,AIUCD,,
philoeditor,http://projects.dharc.unibo.it/philoeditor/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,progetto in lavorazione (finisce nel maggio 2025)
Pharos,https://pharosartresearch.org/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,accesso negato
Petrarchive,https://dcl.luddy.indiana.edu/petrarchive/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Perspectiva,https://dlib.biblhertz.it/perspectiva/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,
Pelavicino,http://pelavicino.labcd.unipi.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
PAThs - Archaeological Atlas of Coptic Literature,https://atlas.paths-erc.eu/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/paths-project,
PARTIGIANI D'ITALIA,https://partigianiditalia.cultura.gov.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/partigiani-italia-project,
Papyri.info,https://papyri.info/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
PAISÀ corpus italiano,https://www.corpusitaliano.it/en/index.html,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/paisa-project,
OpenGadda,https://numgadda.github.io/OpenGadda/databasecolumnmerge.html,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,AIUCD,,
Odonomastica Femminile,http://www.labcd.unipi.it/odonomastica-femminile/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,non funziona
odi: uno studio su il castello dei destini incrociati di italo calvino,https://projects.dharc.unibo.it/odi/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,alcuni filtri di ricerca non sono più funzionanti
Nuova Bilioteca Manoscritta,https://www.nuovabibliotecamanoscritta.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Noack,https://db.biblhertz.it/noack/noack.xml,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,
Navigli Project,http://arcg.is/0vfWKj,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,
mythlod,https://dharc-org.github.io/mythlod/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,"solo sito vetrina, il progetto verrà caricato presto (chiuso nel 2020)"
mythLOD,https://dharc-org.github.io/mythlod/static/mima.html,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/mythlod-project,
musow,http://projects.dharc.unibo.it/musow/,TRUE,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,Italian DH Institutions,,connessione non privata (accessibile con wayback ma non funzionante)
Musisque Deoque. Un archivio digitale di poesia latina,https://mizar.unive.it/mqdq/public/index,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/musisque-deoque-project,
Musisque Deoque,http://www.mqdq.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,DH Awards,,
Metastasio,https://www.progettometastasio.it/public/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/metastasio-drammi-project,
Metadata as Semantic Palimpsests: The Case of PHAIDRA@unipd,https://phaidra.cab.unipd.it/info/impressum,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,IRCDL,,protocolo https non aggiornato
Memoria di guerra,http://www.memoriediguerra.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,KNOT,http://purl.org/knot/data/memorie-guerra-project,
melody. make me a linked open data story,https://projects.dharc.unibo.it/melody/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,"a volte carica tutte le lettere, a volte no"
"mAuth - Mining Authoritativeness
in Art History",https://projects.dharc.unibo.it/mauth/search,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,KNOT,http://purl.org/knot/data/mauth-project,
Matilde Di Canossa,http://www.labcd.unipi.it/matildedicanossa,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,
Maps and Gazetteers,https://maps.biblhertz.it/,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,Italian DH Institutions,,impossibile raggiungere il sito
Mappa project,https://mappaproject.arch.unipi.it/mod/Index.php,TRUE,FALSE,FALSE,FALSE,FALSE,,http://www.mappaproject.org/,TRUE,,,KNOT,http://purl.org/knot/data/mappa-open-project,
