Titolo,URL progetto,URL progetto risolve?,URL sito vetrina,URL sito vetrina risolve?,URL Anticamera,URL Anticamera risolve?,Provenance,KNOT URI,Parzialmente Inacessibile,NOTE,URL progetto First_Seen,URL progetto Last_Seen,URL progetto Status_Code,URL progetto Last_URL_Snapshot,URL sito vetrina First_Seen,URL sito vetrina Last_Seen,URL sito vetrina Status_Code,URL sito vetrina Last_URL_Snapshot
14-18 Documenti e immagini della Grande Guerra,http://www.14-18.it/progetto,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,,2018-12-20 19:56:09,2024-08-09 16:11:42,200,https://web.archive.org/web/20240809161142/https://14-18.it/progetto/citazioni,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
3d icons,http://3dicons.ceti.gr/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,2014-09-08 02:09:58,2024-09-10 05:04:26,200,https://web.archive.org/web/20240910050426/http://3dicons.ceti.gr/index.php/3d-from-europeana,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
3DHOP: 3D Heritage Online Presenter,http://vcg.isti.cnr.it/3dhop/,TRUE,,FALSE,,FALSE,DH Awards,,FALSE,,2014-06-05 09:33:38,2024-11-27 00:22:28,NOSTATUSCODE,https://web.archive.org/web/20241127002228/http://vcg.isti.cnr.it/3dhop/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
A Contribution for the Dissemination of Cultural Heritage Content to a Wider Public,http://ipsa.ipsa-project.org/,TRUE,http://ipsa.ipsa-project.org/,TRUE,,FALSE,IRCDL,,TRUE,,2022-01-20 15:44:19,2024-05-03 10:06:28,200,https://web.archive.org/web/20240503100628/http://ipsa.ipsa-project.org/ipsa-web/.97http://www.lancelot-project.pitt.edu/lancelot-project.html.98https://www.getty.edu/art/manuscripts/,2022-01-20 15:44:19,2024-05-03 10:06:28,200,https://web.archive.org/web/20240503100628/http://ipsa.ipsa-project.org/ipsa-web/.97http://www.lancelot-project.pitt.edu/lancelot-project.html.98https://www.getty.edu/art/manuscripts/
A Multi-layer Digital Library for Mediaeval Legal Manuscripts (Mosaico project),http://mosaico.cirsfid.unibo.it/,TRUE,,FALSE,,FALSE,IRCDL,,TRUE,,2013-05-08 14:14:18,2024-07-06 18:10:25,200,https://web.archive.org/web/20240706181025/http://mosaico.cirsfid.unibo.it/?page=manuscript-images-,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
A Research Tool for the ERC-Funded EMoBookTrade project,http://emobooktrade.uniud.it/,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,2017-08-06 02:49:11,2020-05-20 07:50:03,NOSTATUSCODE,https://web.archive.org/web/20200520075003/http://emobooktrade.uniud.it/content/call-papers,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
A Software Architecture for Narratives,https://dlnarratives.eu/narratives.html,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,2020-03-04 02:32:14,2024-07-24 19:14:38,200,https://web.archive.org/web/20240724191438/https://dlnarratives.eu/narratives.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Abruzzen und Molise,https://db.biblhertz.it/abruzzo/index.xml,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2015-12-23 17:19:12,2024-06-27 11:30:22,200,https://web.archive.org/web/20240627113022/https://db.biblhertz.it/abruzzo/index.xml,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
AGLIO Atlante Grammaticale della Lingua Italiana delle Origini,http://aglio.ovi.cnr.it/index.php,TRUE,,,,,KNOT,http://purl.org/knot/data/aglio-project,FALSE,,2020-08-13 11:52:35,2024-02-21 09:08:44,200,https://web.archive.org/web/20240221090844/http://aglio.ovi.cnr.it/index.php,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Alchimia di Jackson Pollock / Jackson Pollock: Alchemy in 3D,,TRUE,http://vcg.isti.cnr.it/alchemy/,TRUE,,FALSE,DH Awards,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2015-02-23 04:46:54,2024-09-16 19:31:11,NOSTATUSCODE,https://web.archive.org/web/20240916193111/http://vcg.isti.cnr.it/alchemy/viewer/index.html
ALCIDE (Analysis of Language and Content In a Digital Environment),http://celct.fbk.eu:8080/Alcide_Demo/,FALSE,,FALSE,,FALSE,DH Awards,,FALSE,,2015-09-06 20:57:24,2020-02-24 23:54:23,NOSTATUSCODE,https://web.archive.org/web/20200224235423/http://celct.fbk.eu:8080/Alcide_Demo/login,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Alcide Digitale,https://alcidedigitale.fbk.eu/platform/,FALSE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,2021-10-24 19:02:52,2024-09-21 08:05:29,200,https://web.archive.org/web/20240921080529/https://alcidedigitale.fbk.eu/platform/?doc=2218,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Alessandro Manzoni,https://www.alessandromanzoni.org,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2002-11-24 05:51:31,2024-12-26 01:35:32,200,https://web.archive.org/web/20241226013532/http://www.alessandromanzoni.org/biblioteca/esemplari/5614,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
ALI Autografi dei Letterati Italiani,http://www.autografi.net/it/,TRUE,,,,,KNOT,http://purl.org/knot/data/ali-project,FALSE,,2017-10-22 06:23:17,2024-11-17 07:03:37,200,https://web.archive.org/web/20241117070337/http://www.autografi.net/it,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
ALIM Archivio della Latinità Italiana del Medioevo,http://alim.unisi.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/alim-project,FALSE,,2017-11-13 22:16:44,2025-01-01 13:15:17,200,https://web.archive.org/web/20250101131517/https://alim.unisi.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Alpilink,https://alpilink.it/ascoltaeesplora/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2023-09-12 06:07:50,2024-09-07 16:35:43,200,https://web.archive.org/web/20240907163543/https://alpilink.it/ascoltaeesplora/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Alpion,https://alpion.unict.it,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2022-01-20 22:55:43,2024-09-10 23:54:37,200,https://web.archive.org/web/20240910235437/http://alpion.unict.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
AMiGre,,FALSE,http://amigre.upatras.gr/,TRUE,,FALSE,AIUCD,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2017-08-08 07:50:57,2024-08-11 12:13:23,200,https://web.archive.org/web/20240811121323/https://amigre.upatras.gr/%CE%B5%CE%BA%CE%B4%CE%B7%CE%BB%CF%89%CF%83%CE%B5%CE%B9%CF%83-%CE%BA%CE%B1%CE%B9-%CF%81%CE%BF%CE%B7-%CE%B5%CF%81%CE%B3%CE%B1%CF%83%CE%B9%CF%89%CE%BD/
AMS Historica Unibo,https://historica.unibo.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/ams-historica-project,FALSE,,2022-09-23 11:50:38,2025-01-03 15:28:21,200,https://web.archive.org/web/20250103152821/https://historica.unibo.it/favicon.ico,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"An IT Support for an Exhibition of Illuminated
Manuscripts",https://ipsa.dei.unipd.it/,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,2013-01-17 08:22:14,2021-03-02 15:44:47,NOSTATUSCODE,https://web.archive.org/web/20210302154447/http://ipsa.dei.unipd.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Annote: A Serious Game for Medical Students to Approach Lesion Skin Images of a Digital Library,https://imagelab.ing.unimore.it/annoteProject,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,,,404,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archaide,http://www.archaide.eu/,FALSE,,,,,KNOT,http://purl.org/knot/data/archaide-project,FALSE,è necessario avere delle credenziali,2017-01-16 07:46:50,2024-01-27 00:49:54,NOSTATUSCODE,https://web.archive.org/web/20240127004954/http://www.archaide.eu/archaide-theme/scripts/main.js?update=107,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
ArchiDATA - Archivio di (retro)datazioni lessicali,https://www.archidata.info/,TRUE,,,,,KNOT,http://purl.org/knot/data/archidata-project,FALSE,,2006-02-08 12:11:34,2024-12-02 18:20:10,200,https://web.archive.org/web/20241202182010/https://www.archidata.info/favicon.ico,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archilet - archivio delle corrispondenze letterarie di età moderna,http://www.archilet.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/archilet-project,FALSE,,2012-10-11 01:01:05,2024-12-17 20:47:10,200,https://web.archive.org/web/20241217204710/https://www.archilet.it/css/style.css,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archilochus,,FALSE,https://www.clarin.eu/content/archilochus-paros-elegiac-fragments-xml-archive,TRUE,,FALSE,Italian DH Institutions,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2021-09-28 11:44:14,2023-09-22 14:59:31,200,https://web.archive.org/web/20230922145931/https://www.clarin.eu/content/archilochus-paros-elegiac-fragments-xml-archive
Archivio della Latinità Italiana del Medioevo,http://en.alim.unisi.it/dl/fonti_documentarie,TRUE,,FALSE,,FALSE,AIUCD,,TRUE,,2017-10-21 04:10:58,2023-06-05 04:07:42,200,https://web.archive.org/web/20230605040742/http://en.alim.unisi.it/dl/fonti_documentarie,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio digitale del Risorgimento in Sardegna,https://storia.dh.unica.it/archiviodigitalerisorgimento/,TRUE,,,,,KNOT,http://purl.org/knot/data/archivio-risorgimento-sardegna-project,FALSE,,2020-09-24 14:44:16,2024-11-26 22:16:19,200,https://web.archive.org/web/20241126221619/https://storia.dh.unica.it/archiviodigitalerisorgimento/contact,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio Elettronico delle Opere di Carlo Emilio Gadda,http://dbtvm1.ilc.cnr.it/Gadda/,TRUE,,,,,KNOT,http://purl.org/knot/data/gadda-archive-project,TRUE,lo abbiamo già ma è interessante vedere i link diversi,2024-05-22 08:54:38,2024-06-28 17:03:05,200,https://web.archive.org/web/20240628170305/http://dbtvm1.ilc.cnr.it/Gadda/stile.css,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio fonti orali,https://pric.unive.it/progetti/archivio-fonti-orali/home,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-02-28 04:06:39,2024-12-04 07:06:04,200,https://web.archive.org/web/20241204070604/http://pric.unive.it/progetti/archivio-fonti-orali/home,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio Musicale dell'Orchestra Sinfonica Nazionale della Rai,http://www.osn.teche.rai.it/Default.aspx,TRUE,,,,,KNOT,http://purl.org/knot/data/rai-orchestra-project,FALSE,,2016-09-05 16:31:30,2024-08-13 16:24:56,200,https://web.archive.org/web/20240813162456/http://www.osn.teche.rai.it/Default.aspx?lang=en,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio storico fotografico Adolfo Venturi,https://digilab.uniroma1.it/risorse/archivio-storico-fotografico,FALSE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,2022-06-25 04:21:47,2024-06-16 02:06:21,403,https://web.archive.org/web/20240616020621/https://digilab.uniroma1.it/risorse/archivio-storico-fotografico,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio Università Castrense,https://archivio.universitacastrense.eu/,TRUE,,FALSE,,FALSE,AIUCD,,TRUE,,2019-08-28 10:33:58,2025-01-01 09:18:11,200,https://web.archive.org/web/20250101091811/https://archivio.universitacastrense.eu/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Archivio ViVo,,FALSE,https://www.clarin-it.it/it/content/archivio-vivo,TRUE,,FALSE,Italian DH Institutions,,FALSE,page not found,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2022-07-01 04:19:48,2024-08-06 00:46:49,NOSTATUSCODE,https://web.archive.org/web/20240806004649/https://www.clarin-it.it/it/content/archivio-vivo-presenta-la-viva-voce-della-voce
arco,http://wit.istc.cnr.it/arco/index.php?lang=en,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2019-07-26 10:04:19,2024-05-24 15:36:07,200,https://web.archive.org/web/20240524153607/http://wit.istc.cnr.it/arco/index.php?lang=en,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
artchives - the inventory of art historians’ archives,http://artchives.fondazionezeri.unibo.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2020-11-28 13:54:26,2024-12-31 12:03:35,200,https://web.archive.org/web/20241231120335/http://artchives.fondazionezeri.unibo.it/static/js/wikidata-sdk.min.js,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Artesia,http://artesia.ovi.cnr.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2013-01-22 01:20:04,2024-09-28 05:55:19,200,https://web.archive.org/web/20240928055519/http://artesia.ovi.cnr.it/(S(zcxovwwiwanvoydghgaxkgpc))/CatForm01.aspx,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Arts 01,https://digilab.uniroma1.it/ricerca/progetti-conclusi/arts-0-1,FALSE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,,,404,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
ASIt: Atlante Sintattico d’Italia,http://svrims2.dei.unipd.it:8080/asit-maldura/pages/search.jsp,TRUE,http://asit.maldura.unipd.it/,TRUE,,FALSE,AIUCD,,TRUE,,2013-12-16 00:21:39,2024-02-28 19:17:19,200,https://web.archive.org/web/20240228191719/http://svrims2.dei.unipd.it:8080/asit-maldura/pages/search.jsp,2011-05-01 22:38:39,2025-01-04 05:10:13,200,https://web.archive.org/web/20250104051013/http://asit.maldura.unipd.it/19GdD_Locandina.pdf
Atlante Lessicale Toscano,http://serverdbt.ilc.cnr.it/ALTWEB,TRUE,,,,,KNOT,http://purl.org/knot/data/alt-project,FALSE,,2007-07-27 12:07:23,2024-12-08 04:37:19,200,https://web.archive.org/web/20241208043719/http://serverdbt.ilc.cnr.it/altweb/RT_ALT-WEB_file/ico_help_2new.gif,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Atlante Storia MArittima della SArdegna,https://storia.dh.unica.it/asmsa/it,TRUE,,,,,KNOT,http://purl.org/knot/data/asmsa-project,FALSE,,2024-02-21 03:58:11,2024-09-12 00:15:19,200,https://web.archive.org/web/20240912001519/https://storia.dh.unica.it/asmsa/it/esplora-latlante/norme-e-istituzioni,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Atlas,https://dh-atlas.github.io/deliverables.html,FALSE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,,,200,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Belle Greene,https://bellegreene.itatti.harvard.edu/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,è un tool ma espone anche due demo edizioni digitali. rientra,2023-08-20 23:24:18,2024-12-23 12:15:40,200,https://web.archive.org/web/20241223121540/https://bellegreene.itatti.harvard.edu/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Bellini corrispondenza,http://bellinicorrespondence.cnr.it/,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,,2022-01-20 21:32:38,2024-08-11 21:33:19,200,https://web.archive.org/web/20240811213319/http://bellinicorrespondence.cnr.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
BelliniInRete,,FALSE,http://bellininrete.istc.cnr.it/,TRUE,,FALSE,AIUCD,,FALSE,impossibile raggiungere il sito,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2024-04-29 08:55:41,2024-08-11 16:12:43,200,https://web.archive.org/web/20240811161243/https://bellininrete.istc.cnr.it/simboli/
Biblioteca Informatica dei Libri di Famiglia,https://bilf.ipertesti.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2022-09-30 20:26:19,2024-12-03 23:07:47,200,https://web.archive.org/web/20241203230747/https://bilf.ipertesti.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Biblioteca Italiana,http://www.bibliotecaitaliana.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/bib-ita-project,FALSE,,2002-02-03 09:34:32,2025-01-05 01:15:54,200,https://web.archive.org/web/20250105011554/http://www.bibliotecaitaliana.it/ScrittoriItalia/catalogo/browse/autore-autore.xq?autore=Parini,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Biflow: catalogo bilingue,https://catalogobiflow.vedph.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-06-29 08:01:26,2025-01-04 02:12:38,200,https://web.archive.org/web/20250104021238/http://catalogobiflow.vedph.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Bradypus,https://bdus.cloud/,TRUE,,,,,KNOT,http://purl.org/knot/data/bradypus-project,TRUE,impossibile raggiungere il sito,2021-02-27 11:46:02,2024-12-08 06:44:57,200,https://web.archive.org/web/20241208064457/https://bdus.cloud/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Carlo Goldoni,https://www.carlogoldoni.it/public/,TRUE,,,,,KNOT,http://purl.org/knot/data/goldoni-drammi-project,FALSE,è un sito vetrina,2016-05-27 06:14:33,2024-12-29 01:45:22,200,https://web.archive.org/web/20241229014522/http://www.carlogoldoni.it/public/testo/testo/codice/cantarin-A,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Carte d'autore online,https://www.cartedautore.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/carte-autore-project,FALSE,,2014-08-10 16:44:11,2024-12-07 23:19:34,200,https://web.archive.org/web/20241207231934/https://www.cartedautore.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Carteggio Ricci digital library,http://carteggiodiguerra.cnr.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/carteggio-ricci-project,FALSE,,2022-03-16 09:18:54,2024-06-14 22:58:34,200,https://web.archive.org/web/20240614225834/http://carteggiodiguerra.cnr.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"CASPAR: Cultural, Artistic and Scientific Knowledge for Preservation, Access and Retrieval","https://www.casparpreserves.eu/caspar-project.html#:~:text=CASPAR%20%2D%20Cultural%2C%20Artistic%20and%20Scientific,cultural%20and%20scientific%20resources%22).",TRUE,,FALSE,,FALSE,IRCDL,,FALSE,alcune visualizzazioni non sono accessibili tipo % 100 toponimi più frequenti,2011-01-30 05:51:19,2024-07-21 06:33:53,200,https://web.archive.org/web/20240721063353/http://www.casparpreserves.eu/caspar-project.html14,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
catalogue,https://projects.dharc.unibo.it/knot/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2024-12-13 04:18:48,2024-12-15 07:15:46,200,https://web.archive.org/web/20241215071546/https://projects.dharc.unibo.it/knot/static/js/main.js,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Catalogus Philologorum Classicorum (CPhCl),http://www.aristarchus.unige.net/CPhCl/en/Home,TRUE,,,,,KNOT,http://purl.org/knot/data/cphci-project,FALSE,error 404 not found,2017-09-28 12:52:45,2024-07-21 13:01:09,200,https://web.archive.org/web/20240721130109/http://www.aristarchus.unige.net/CPhCl/en/Home,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Cipro,https://cipro.biblhertz.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-06-24 15:55:38,2024-12-04 21:25:56,200,https://web.archive.org/web/20241204212556/https://cipro.biblhertz.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
CLaSSES - Corpus for Latin Sociolinguistic Studies on Epigraphic textS,https://classes-latin-linguistics.fileli.unipi.it/en,TRUE,,,,,KNOT,http://purl.org/knot/data/classes-project,FALSE,,2020-10-23 21:57:04,2024-10-02 17:52:39,500,https://web.archive.org/web/20241002175239/http://classes-latin-linguistics.fileli.unipi.it/en,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Classici Dse (EVT viewer),https://www.classici-dse.com/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-11-29 17:14:13,2023-08-29 10:38:19,200,https://web.archive.org/web/20230829103819/http://classici-dse.com/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Clavius Correspondence,http://claviusontheweb.it/lod,FALSE,,FALSE,,FALSE,AIUCD,,FALSE,,2022-01-19 23:34:09,2022-01-20 18:11:23,NOSTATUSCODE,https://web.archive.org/web/20220120181123/http://claviusontheweb.it/lod/css/main.css,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
CLEF Ad-hoc: A Perspective on the Evolution of the Cross-Language Evaluation Forum,http://ims.dei.unipd.it/gridclef/,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,2008-11-09 07:48:28,2015-06-29 16:09:11,404,https://web.archive.org/web/20150629160911/http://ims.dei.unipd.it:80/gridclef/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Clori - archivio della cantata italiana,https://cantataitaliana.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/clori-project,FALSE,,2011-10-30 09:03:36,2024-12-29 00:55:12,200,https://web.archive.org/web/20241229005512/http://cantataitaliana.it/query_bid.php?id=2718,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
CO.COR (COMPLIMENT CORPUS),http://www.cocor.eu/index.php,TRUE,,,,,KNOT,http://purl.org/knot/data/cocor-project,TRUE,,2020-12-30 05:20:10,2023-10-26 00:43:20,403,https://web.archive.org/web/20231026004320/http://cocor.eu/index.php,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Codex Atlanticus: exploring the largest exhisting collection of writings and drawings of Leonardo Da Vinci,https://codex-atlanticus.ambrosiana.it/#/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2022-06-21 22:27:33,2024-12-22 10:53:28,200,https://web.archive.org/web/20241222105328/http://codex-atlanticus.ambrosiana.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Colonizzazioni interne e Migrazioni,https://storia.dh.unica.it/colonizzazioninterne/,TRUE,,,,,KNOT,http://purl.org/knot/data/col-interne-project,FALSE,"fa un redicrect, e poi impossibile raggiungere il sito",2020-09-24 14:17:44,2024-12-26 11:13:46,200,https://web.archive.org/web/20241226111346/https://storia.dh.unica.it/colonizzazioninterne/it/popolazionismi-regno-di-sardegna-xviii-mappa-dei-popolamenti,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Confluenze,https://confluenze.dev/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,mi sembra un sitovetrina e basta,2024-04-18 17:03:56,2024-12-24 12:32:22,200,https://web.archive.org/web/20241224123222/http://www.confluenze.dev/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Controcultura,https://echaurren.biblhertz.it/PE.html,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-08-03 22:56:58,2024-12-14 20:49:06,200,https://web.archive.org/web/20241214204906/https://echaurren.biblhertz.it/PE.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
