Titolo,URL progetto,URL progetto risolve?,URL sito vetrina,URL sito vetrina risolve?,URL Anticamera,URL Anticamera risolve?,Provenance,KNOT URI,Parzialmente Inacessibile,NOTE,URL progetto First_Seen,URL progetto Last_Seen,URL progetto Status_Code,URL progetto Last_URL_Snapshot,URL sito vetrina First_Seen,URL sito vetrina Last_Seen,URL sito vetrina Status_Code,URL sito vetrina Last_URL_Snapshot
Greek into Arabic,http://www.greekintoarabic.eu/index0b30.html,TRUE,,,,,KNOT,http://purl.org/knot/data/g2a-project,FALSE,,2020-07-13 05:03:21,2023-10-02 08:45:20,200,https://web.archive.org/web/20231002084520/http://greekintoarabic.eu/index0b30.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Greek Schools,https://viewer.greekschools.eu/,TRUE,https://www.ilc.cnr.it/progetti/greekschools-2/,TRUE,,FALSE,Italian DH Institutions,,FALSE,,2023-11-02 07:28:30,2024-12-09 06:22:36,200,https://web.archive.org/web/20241209062236/https://viewer.greekschools.eu/_app/immutable/assets/by-nc-sa.3ac8e968.svg,2023-06-09 18:22:52,2024-08-14 13:24:28,200,https://web.archive.org/web/20240814132428/https://www.ilc.cnr.it/progetti/greekschools-2/
Heinrich Wölfflin,https://editions.humanitiesconnect.pub/exist/apps/hwgw/index.html,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,,,200,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Hertziana Rare Books Online,https://dlib.biblhertz.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,pagina non trovata,2017-04-12 15:39:57,2024-12-26 17:42:26,200,https://web.archive.org/web/20241226174226/http://dlib.biblhertz.it/ia/pdf/Ca-BER1921-2820.pdf,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Historical Digital Archive and Geo-referenced Contents of the Francigena Librari Web Portal,http://www.francigena.beniculturali.it/web/valit/il-progetto,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,non è possibile visualizzare metadati né i testi che vogliono mostrare. Download non possibile.,2012-12-22 08:06:53,2015-07-07 01:31:20,NOSTATUSCODE,https://web.archive.org/web/20150707013120/http://www.francigena.beniculturali.it:80/web/valit/il-progetto;jsessionid=B3CFFECF808530A7C1ADC7C6DB18C0D2,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
https://zuccaro.biblhertz.it/,https://zuccaro.biblhertz.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,è un sito vetrina (https://vision.artresearch.net/resource/start),2004-06-06 20:10:01,2024-12-10 07:24:24,200,https://web.archive.org/web/20241210072424/http://zuccaro.biblhertz.it/arrowBlank.gif,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Hyperpavese,https://www.hyperpavese.com/progetto.php,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,sparql endpoint non accessibile,2021-10-24 10:18:42,2024-07-19 03:49:28,200,https://web.archive.org/web/20240719034928/https://www.hyperpavese.com/progetto.php,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
I conti con la Storia: Le leggi razziali tra televisione e storiografia,http://www.iconticonlastoria.it,TRUE,,FALSE,,FALSE,DH Awards,,FALSE,,2021-01-08 14:32:52,2024-11-25 04:46:29,200,https://web.archive.org/web/20241125044629/https://iconticonlastoria.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
I LUOGHI DELLA CULTURA IN TOSCANA FINO AL 1325,https://atlas.mirabileweb.it/atlas,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,,2023-06-05 04:07:28,2023-06-05 04:07:57,200,https://web.archive.org/web/20230605040757/http://atlas.mirabileweb.it/atlas,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
I Tatti Digital Collection,https://collection.itatti.harvard.edu/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,protocollo https non implementato + file not found,2022-04-18 00:10:45,2024-12-27 00:17:53,200,https://web.archive.org/web/20241227001753/https://collection.itatti.harvard.edu/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Idilli di Giacomo Leopardi,https://leopardi.ecdosys.org/en/Home/,TRUE,,,,,KNOT,http://purl.org/knot/data/idili-leopardi-project,FALSE,,2024-05-09 13:23:46,2024-05-09 13:24:10,200,https://web.archive.org/web/20240509132410/http://leopardi.ecdosys.org/en/Home/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Illuminated Dante Project,https://www.dante.unina.it/idp/public/frontend,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,error 404,2024-06-20 11:35:23,2024-12-08 04:08:30,200,https://web.archive.org/web/20241208040830/https://www.dante.unina.it/idp/public/frontend,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Illuminated Dante Project (IDP),https://www.dante.unina.it/ndp/public/frontend,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,traslocato a https://www.unive.it/pag/44465/,2024-11-10 21:13:11,2024-12-12 14:45:03,200,https://web.archive.org/web/20241212144503/https://www.dante.unina.it/ndp/public/frontend,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
In Codice Ratio: Machine Transcription of Medieval Manuscripts,https://www.inf.uniroma3.it/db/icr/,TRUE,,FALSE,,FALSE,IRCDL,,FALSE,,2018-05-03 15:16:58,2024-08-26 11:45:42,200,https://web.archive.org/web/20240826114542/http://www.inf.uniroma3.it/db/icr/preliminary-results.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Index Thomisticus Treebank,https://itreebank.marginalia.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,la funzione multilingua non funziona sempre,2008-12-17 15:41:46,2024-12-08 00:12:52,200,https://web.archive.org/web/20241208001252/https://itreebank.marginalia.it/view/lvl.php,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"IntraText dLib: digital library framework system based on distributed collaboration, e-mail interaction and easy to use text-to-xml facilities for editorial accuracy ",https://www.intratext.com/,TRUE,,FALSE,,FALSE,IRCDL,,TRUE,,2000-02-29 04:38:37,2025-01-05 03:25:13,200,https://web.archive.org/web/20250105032513/http://www.intratext.com/Catalogo/Autori/Aut568.HTM,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"Italian Natural Language Processing Lab
",http://www.italianlp.it/demo/linguistic-annotation-tool/,TRUE,,,,,KNOT,http://purl.org/knot/data/lingua-project,FALSE,,2014-07-12 10:58:42,2024-09-06 12:14:11,200,https://web.archive.org/web/20240906121411/http://www.italianlp.it/demo/linguistic-annotation-tool/2/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
L'Area Cimiteriale di San Matteo,https://sepolturesanmatteo.labcd.unipi.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/cimi-san-matteo-project,FALSE,,2021-03-05 00:01:09,2024-06-19 07:59:27,200,https://web.archive.org/web/20240619075927/https://sepolturesanmatteo.labcd.unipi.it/?page_id=35,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
LACAM Laboratory,https://lacam.di.uniba.it/activit/,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,2012-10-27 00:11:05,2021-12-01 23:50:46,NOSTATUSCODE,https://web.archive.org/web/20211201235046/http://lacam.di.uniba.it/activit/MBLabIT.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"Last Letters from the World Wars: Forming Italian Language, Identity and Memory in Texts of Conflict",https://www.ultimelettere.it/LastLetters/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2020-02-26 08:45:09,2024-06-14 10:38:33,200,https://web.archive.org/web/20240614103833/https://www.ultimelettere.it/LastLetters/wp-includes/js/mediaelement/mediaelement-migrate.min.js?ver=4.9.25,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Le Lettere di Alessandra Macinghi Strozzi,https://macinghi-strozzi.labdilef.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/macinghi-strozzi-project,FALSE,,2022-06-30 16:45:39,2024-12-05 20:14:14,200,https://web.archive.org/web/20241205201414/https://macinghi-strozzi.labdilef.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Le parole dell'arte. Accademia della crusca,https://mla.accademiadellacrusca.org/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2019-03-28 15:34:02,2024-12-06 19:21:20,200,https://web.archive.org/web/20241206192120/https://mla.accademiadellacrusca.org/Ricerca/Libera,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
leggo manzoni,https://projects.dharc.unibo.it/leggomanzoni/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2024-04-04 05:56:58,2024-08-06 10:10:15,200,https://web.archive.org/web/20240806101015/https://projects.dharc.unibo.it/leggomanzoni/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Lemlat,,FALSE,http://www.lemlat3.eu/,TRUE,,FALSE,Italian DH Institutions,,TRUE,accedere con credenziali,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2017-12-05 17:00:16,2024-12-08 00:52:13,200,https://web.archive.org/web/20241208005213/http://www.lemlat3.eu/
LIBERaBIT,https://www.liberabit.unisa.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/liberabit-project,FALSE,,2022-09-19 18:31:15,2024-12-23 23:16:27,200,https://web.archive.org/web/20241223231627/https://liberabit.unisa.it/image/stats/start-bell.png,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Library Data Integration: the CoBiS Linked Open Data Project and Portal,https://dati.cobis.to.it/,TRUE,,FALSE,,FALSE,IRCDL,,FALSE,,2017-04-23 13:44:15,2025-01-05 03:50:57,200,https://web.archive.org/web/20250105035057/https://dati.cobis.to.it/agent/95a5yja38danymj585b5yc1t6ruk0cr,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Libretti d'opera,https://www.librettodopera.it/public/,TRUE,,,,,KNOT,http://purl.org/knot/data/libretti-opera-project,FALSE,,2016-09-06 17:23:02,2024-12-28 22:59:43,200,https://web.archive.org/web/20241228225943/http://www.librettodopera.it/public/css/default.css?random=676f1e0773da0,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"Linea: per un portale della letteratura italiana del
Novecento",https://linea.unict.it,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2022-06-26 01:07:51,2023-06-09 20:17:14,200,https://web.archive.org/web/20230609201714/https://linea.unict.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Lineamenta,https://fm.biblhertz.it/fmi/xsl/home.xsl?-token.proj=li,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2020-08-20 06:02:20,2022-07-12 13:03:30,200,https://web.archive.org/web/20220712130330/http://fm.biblhertz.it/fmi/xsl/home.xsl?-token.proj=li,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Linking Latin,https://lila-erc.eu/LiLaLisp/,TRUE,,FALSE,https://lila-erc.eu/#about-1,TRUE,AIUCD,,FALSE,,2023-10-20 13:14:10,2024-12-09 10:21:39,200,https://web.archive.org/web/20241209102139/https://lila-erc.eu/LiLaLisp/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Lodovico Media Library,https://lodovico.medialibrary.it/home/index.aspx,TRUE,,,,,KNOT,http://purl.org/knot/data/lodovico-project,FALSE,,2021-04-15 10:02:13,2025-01-02 14:02:56,200,https://web.archive.org/web/20250102140256/https://lodovico.medialibrary.it/home/index.aspx,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Manoscritti Italiani Volgari del 17° secolo,https://miv17.labdilef.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/miv17-project,FALSE,,2023-01-28 07:31:05,2024-12-29 22:09:52,200,https://web.archive.org/web/20241229220952/https://miv17.labdilef.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Mappa project,https://mappaproject.arch.unipi.it/mod/Index.php,TRUE,http://www.mappaproject.org/,TRUE,,,KNOT,http://purl.org/knot/data/mappa-open-project,FALSE,,2012-05-24 04:23:54,2024-08-28 20:39:02,200,https://web.archive.org/web/20240828203902/http://mappaproject.arch.unipi.it/mod/Index.php,2012-05-31 03:08:43,2024-11-26 17:19:55,200,https://web.archive.org/web/20241126171955/http://www.mappaproject.org/mod/
Maps and Gazetteers,https://maps.biblhertz.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,impossibile raggiungere il sito,2020-04-11 10:57:01,2024-12-18 20:28:36,200,https://web.archive.org/web/20241218202836/https://maps.biblhertz.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Matilde Di Canossa,http://www.labcd.unipi.it/matildedicanossa,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2021-03-19 07:48:28,2024-06-03 02:31:15,200,https://web.archive.org/web/20240603023115/https://www.labcd.unipi.it/matildedicanossa/js/main/interface_control/ic_search.js,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"mAuth - Mining Authoritativeness
in Art History",https://projects.dharc.unibo.it/mauth/search,TRUE,,,,,KNOT,http://purl.org/knot/data/mauth-project,TRUE,,2023-01-30 20:56:53,2023-09-27 18:55:49,406,https://web.archive.org/web/20230927185549/http://projects.dharc.unibo.it/mauth/search?uri_source=39794,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
MaximHum,,FALSE,https://maximhum.fileli.unipi.it/,TRUE,,FALSE,AIUCD,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2024-05-16 12:30:57,2024-12-02 13:52:54,200,https://web.archive.org/web/20241202135254/https://maximhum.fileli.unipi.it/wp-content/uploads/2024/11/Screenshot-2024-11-06-alle-18.16.39.png
melody. make me a linked open data story,https://projects.dharc.unibo.it/melody/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,"a volte carica tutte le lettere, a volte no",2022-10-06 19:12:07,2024-11-17 23:01:39,200,https://web.archive.org/web/20241117230139/http://projects.dharc.unibo.it/melody/musow/discover_music_data_on_the_web,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Memoria di guerra,http://www.memoriediguerra.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/memorie-guerra-project,FALSE,,2016-12-18 23:50:19,2024-12-21 20:12:39,200,https://web.archive.org/web/20241221201239/http://www.memoriediguerra.it/images/ilc1.png,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Metadata as Semantic Palimpsests: The Case of PHAIDRA@unipd,https://phaidra.cab.unipd.it/info/impressum,TRUE,,FALSE,,FALSE,IRCDL,,FALSE,protocolo https non aggiornato,2014-12-18 21:57:50,2025-01-03 20:55:46,200,https://web.archive.org/web/20250103205546/https://phaidra.cab.unipd.it/info/impressum,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Metastasio,https://www.progettometastasio.it/public/,TRUE,,,,,KNOT,http://purl.org/knot/data/metastasio-drammi-project,FALSE,,2016-05-15 11:29:42,2024-12-20 13:10:41,200,https://web.archive.org/web/20241220131041/https://www.progettometastasio.it/public/css/default.css?random=676567d0b5952,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
MultiMatch: A New Way to Access Cultural Heritage Information across Media and Language Boundaries,http://multimatch01.isti.cnr.it/,FALSE,http://www.multimatch.eu/,TRUE,,FALSE,IRCDL,,FALSE,,2010-02-11 15:43:24,2023-06-02 08:59:47,NOSTATUSCODE,https://web.archive.org/web/20230602085947/http://multimatch01.isti.cnr.it/,2006-07-16 07:19:54,2024-12-03 00:23:04,200,https://web.archive.org/web/20241203002304/http://multimatch.eu/docs/publications/contribution2.pdf
Musisque Deoque,http://www.mqdq.it/,TRUE,,FALSE,,FALSE,DH Awards,,FALSE,,2009-06-17 19:36:50,2024-12-28 14:41:43,200,https://web.archive.org/web/20241228144143/http://www.mqdq.it/mqdq/poetiditalia/contesto.jsp?ordinata=pf1,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Musisque Deoque: Un archivio digitale di poesia latina,https://www.mqdq.it/public/,FALSE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,problemi con alcuni caricamenti,2016-01-20 20:58:22,2024-12-19 05:06:47,404,https://web.archive.org/web/20241219050647/https://www.mqdq.it/public/testo/testo/codice/OV%7Cmeta%7C001,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Musisque Deoque. Un archivio digitale di poesia latina,https://mizar.unive.it/mqdq/public/index,TRUE,,,,,KNOT,http://purl.org/knot/data/musisque-deoque-project,FALSE,,2018-08-07 19:00:18,2024-09-14 11:00:46,200,https://web.archive.org/web/20240914110046/https://mizar.unive.it/mqdq/public/index/collaboratori,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
musow,http://projects.dharc.unibo.it/musow/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,connessione non privata (accessibile con wayback ma non funzionante),2021-11-17 13:32:50,2024-12-16 16:48:30,200,https://web.archive.org/web/20241216164830/http://projects.dharc.unibo.it/musow/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
mythlod,https://dharc-org.github.io/mythlod/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,"solo sito vetrina, il progetto verrà caricato presto (chiuso nel 2020)",2021-11-22 20:11:10,2024-12-15 08:28:31,200,https://web.archive.org/web/20241215082831/http://dharc-org.github.io/mythlod,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
mythLOD,https://dharc-org.github.io/mythlod/static/mima.html,TRUE,,,,,KNOT,http://purl.org/knot/data/mythlod-project,FALSE,,2022-12-05 20:27:10,2024-04-18 19:33:59,200,https://web.archive.org/web/20240418193359/https://dharc-org.github.io/mythlod/static/mima.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Navigli Project,http://arcg.is/0vfWKj,TRUE,,FALSE,,FALSE,DH Awards,,FALSE,,2020-10-08 06:34:02,2024-07-09 08:39:23,200,https://web.archive.org/web/20240709083923/https://arcg.is/0vfWKj,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Noack,https://db.biblhertz.it/noack/noack.xml,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,2007-05-13 20:47:23,2024-04-30 03:08:52,200,https://web.archive.org/web/20240430030852/https://db.biblhertz.it/noack/noack.xml,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
NumET,https://nuovomedioevo.it/numet-2/,FALSE,,FALSE,,FALSE,DH Awards,,FALSE,,2018-03-30 09:25:10,2021-10-22 16:05:12,NOSTATUSCODE,https://web.archive.org/web/20211022160512/https://www.nuovomedioevo.it/numet-2/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Nuova Bilioteca Manoscritta,https://www.nuovabibliotecamanoscritta.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2006-01-10 22:55:45,2025-01-04 18:44:24,200,https://web.archive.org/web/20250104184424/http://www.nuovabibliotecamanoscritta.it/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
odi: uno studio su il castello dei destini incrociati di italo calvino,https://projects.dharc.unibo.it/odi/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,alcuni filtri di ricerca non sono più funzionanti,2023-11-29 02:07:18,2024-07-04 08:04:53,200,https://web.archive.org/web/20240704080453/http://projects.dharc.unibo.it/odi,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Odonomastica Femminile,http://www.labcd.unipi.it/odonomastica-femminile/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,non funziona,2022-05-18 16:23:35,2024-09-14 21:35:56,200,https://web.archive.org/web/20240914213556/http://www.labcd.unipi.it/odonomastica-femminile/navigazione-per-macroaree/sud-italia/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Open Philology Project,,FALSE,http://openphilology.org/,TRUE,,FALSE,AIUCD,,FALSE,protocolo https non aggiornato,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2013-07-04 09:44:11,2018-01-05 11:10:34,200,https://web.archive.org/web/20180105111034/http://openphilology.org/logo2.jpg
OpenGadda,https://numgadda.github.io/OpenGadda/databasecolumnmerge.html,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,,,,200,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
PAISÀ corpus italiano,https://www.corpusitaliano.it/en/index.html,TRUE,,,,,KNOT,http://purl.org/knot/data/paisa-project,FALSE,,2012-09-30 01:40:22,2024-06-21 17:18:31,200,https://web.archive.org/web/20240621171831/http://corpusitaliano.it/en/index.html,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Papyri.info,https://papyri.info/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2007-09-29 00:41:54,2025-01-05 02:58:59,200,https://web.archive.org/web/20250105025859/https://papyri.info/apis/columbia.apis.p421/json,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Parthenos Project,,FALSE,http://www.parthenos-project.eu/,TRUE,,FALSE,Italian DH Institutions,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,2015-03-08 19:46:22,2024-12-28 07:52:21,200,https://web.archive.org/web/20241228075221/https://www.parthenos-project.eu/parthenos-and-friends-at-dh2019
PARTIGIANI D'ITALIA,https://partigianiditalia.cultura.gov.it/,TRUE,,,,,KNOT,http://purl.org/knot/data/partigiani-italia-project,FALSE,,2022-12-10 14:40:07,2024-11-23 15:55:24,200,https://web.archive.org/web/20241123155524/https://partigianiditalia.cultura.gov.it/robots.txt,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
PAThs - Archaeological Atlas of Coptic Literature,https://atlas.paths-erc.eu/,TRUE,,,,,KNOT,http://purl.org/knot/data/paths-project,FALSE,,2019-02-25 10:44:01,2025-01-04 07:45:15,200,https://web.archive.org/web/20250104074515/https://atlas.paths-erc.eu/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
PedeCerto - metrica latina digitale,https://www.pedecerto.eu/public/,FALSE,,,,,KNOT,http://purl.org/knot/data/pedecerto-project,FALSE,,2020-02-19 13:00:44,2024-11-28 11:51:56,404,https://web.archive.org/web/20241128115156/https://www.pedecerto.eu/public/scansioni/scansioni,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Pelavicino,http://pelavicino.labcd.unipi.it/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,FALSE,,2015-12-25 00:43:10,2024-12-09 19:17:27,200,https://web.archive.org/web/20241209191727/http://pelavicino.labcd.unipi.it/evt/,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
"Personalization in Digital Libraries: An Intelligent Service based on Semantic User Profiles
",http://193.204.187.223:8080/iswc rebuild/,FALSE,,FALSE,,FALSE,IRCDL,,FALSE,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Perspectiva,https://dlib.biblhertz.it/perspectiva/,TRUE,,FALSE,,FALSE,Italian DH Institutions,,TRUE,,,,200,,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Petrarca itinera,https://petrarchsitinera.github.io/,FALSE,,FALSE,,TRUE,AIUCD,,FALSE,,2023-06-05 04:07:41,2023-06-05 04:09:40,404,https://web.archive.org/web/20230605040940/https://petrarchsitinera.github.io/linee-guida/assets/css/style.css,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
Petrarchive,https://dcl.luddy.indiana.edu/petrarchive/,TRUE,,FALSE,,FALSE,AIUCD,,FALSE,,2023-12-01 12:04:27,2025-01-03 21:39:48,200,https://web.archive.org/web/20250103213948/https://dcl.luddy.indiana.edu/petrarchive/css/fonts/andron_scriptor_web-webfont.woff,NOTPROVIDED,NOTPROVIDED,NOTPROVIDED,
